term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x96,0.7431405258199857,1.7740387648623464,0.41889756894779495,0.6752909938349941,尹赫,5,-2.7517158409588367,164
x46,0.35304576059898407,1.5902960679768574,0.22200002107036695,0.824313866928848,周俊勲,13,-2.779837493315425,165
x47,1.2743585913721138,2.063611137484526,0.6175381438023808,0.5368798300366021,周平強,4,-2.790955349472402,166
x273,0.8690191977532084,1.8596852864224058,0.4672936889364735,0.640289771113502,車敏洙,5,-2.7945608164989313,167
x250,0.2209213412747983,1.5415285703724224,0.14331316689214865,0.8860428574967691,聶衛平,14,-2.815889942358874,168
x45,0.2878824827423256,1.5815721848507003,0.1820229803608373,0.8555646914380828,呉樹浩,10,-2.8278147214135543,169
x172,1.1614762938418297,2.0277969525021424,0.5727774136402853,0.566795413866579,李聡,2,-2.8332837025873907,170
x267,-0.06311905942082158,1.4562988820509695,-0.0433421052496643,0.9654288276046633,趙善津,20,-2.9320278570612315,171
x123,-0.10853392973478165,1.4381376096086145,-0.07546838981863417,0.9398420470624801,彦坂直人,22,-2.941665020663752,172
x7,0.9236509396776604,1.9625423156948867,0.4706400123406353,0.6378978291291759,三谷哲也,4,-2.9425574222412663,173
x138,0.009573350611561685,1.5156667477345744,0.006316263536077908,0.9949603843520234,望月研一,12,-2.97629014242555,174
x72,0.8651615838193109,1.9569574217584886,0.4420952516390936,0.6584202803163478,孫根気,3,-2.990044537044912,175
x98,-0.05774569975058632,1.4894483252158108,-0.038769857787593516,0.969073876759729,山城宏,17,-2.991958900425734,176
x193,1.301518302097197,2.181013434748608,0.5967493282530903,0.5506747533413977,楊冬,2,-2.995078164357561,177
x242,0.989736710657205,2.026880028039376,0.48830552226349017,0.6253334505517224,石田章,2,-3.003216944580365,178
x168,0.4404094900935256,1.7515279761401503,0.25144302351599196,0.8014716079176589,李玟真,5,-3.0101006229025704,179
x290,0.515927708121031,1.8059662997711103,0.28567958781203173,0.7751235400020433,金澤秀男,4,-3.041825902428056,180
x268,0.5328847911110763,1.820768294207448,0.29267029352739954,0.7697741784373331,趙大賢,5,-3.054028748477596,181
x178,0.7415552225579329,1.9299234590675678,0.3842407423329687,0.7008000236983893,松岡秀樹,3,-3.0603939918051757,182
x314,-0.15815921643753633,1.4756621132283303,-0.10717847603441469,0.9146473906948206,馮偉,29,-3.065213579497347,183
x90,-0.08448657103157792,1.5358138586103856,-0.05501094456070472,0.9561297444988832,小県真樹,9,-3.1100398724940375,184
x188,0.2058344070905794,1.7251769524574256,0.11931205479958383,0.9050281333721087,桂文波,5,-3.192764189250549,185
x33,1.1351023795455202,2.2080123771632527,0.5140833408750384,0.6071937241062486,劉耀文,2,-3.2146820034660877,186
x74,-0.15241444987737462,1.5550553285018147,-0.09801223601748955,0.9219225772143462,安斎伸彰,10,-3.21587344702595,187
x266,-0.16562720651665483,1.550025736445765,-0.10685448803994751,0.914904419674596,趙哲倫,16,-3.219177907314812,188
x106,0.3234146912162469,1.8005513952067471,0.17961980539806308,0.8574510551063166,崔汕,6,-3.223671557341045,189
x27,-0.23014001160434658,1.5331362545249099,-0.15011060558062575,0.8806773527526941,内田修平,10,-3.2504184330184187,190
x261,-0.4036841574886086,1.447888356786823,-0.2788088982112343,0.780391485355497,蘇耀国,21,-3.25602422035865,191
x175,-0.04079433480916417,1.6366221055596282,-0.024925934136283044,0.98011404120869,李赫,12,-3.264939882761632,192
x128,0.3481034365930635,1.8343913543433399,0.18976508789623828,0.8494932145667381,徐奉洙,6,-3.265647531463316,193
x293,0.8175527133720266,2.0825087771547173,0.39258068073500735,0.694629210817503,金秀勇,3,-3.284989577622767,194
x58,0.5816916361241166,1.9721088215228468,0.2949591978778021,0.7680250490888597,大淵盛人,2,-3.3033627422758913,195
x326,0.0,1.686192513905452,,,黒瀧正憲,3,-3.3217992523937405,196
x174,0.11117158675006356,1.7809721221961476,0.062421856785144926,0.950226889701002,李豪傑,5,-3.397343493976347,197
x244,-0.28492237446566154,1.5827460530980755,-0.1800177444182868,0.8571386377347917,秋山次郎,7,-3.4029320990688703,198
x52,-0.41829828690526116,1.5173635276993482,-0.27567440449784103,0.7827981563654727,唐奕,18,-3.407504436472977,199
x35,-0.31026833126325903,1.5732166622174066,-0.19721907269018124,0.8436561058735934,加藤充志,9,-3.4095051558315497,200
x208,0.5492007347461134,2.0314078971062703,0.27035473059273174,0.7868873634504999,洪マルグンセム,3,-3.4526728225532386,201
x100,0.5054252533234102,2.0154391804266982,0.25077673304753567,0.8019867312018641,山田晋次,3,-3.4649899321171853,202
x285,-0.3519210898758754,1.583558231363462,-0.22223438513711444,0.8241314278384057,金恵敏,15,-3.4715308056618954,203
x276,0.2746925264093561,1.9073265770022663,0.14401966067137212,0.8854849445143215,郭聞潮,3,-3.4827408302851084,204
x73,0.9058198921959508,2.2599149086388732,0.4008203533386654,0.6885523926933237,孫騰宇,2,-3.546212477822629,205
x253,0.09369181564645611,1.8523161514157394,0.05058089871691004,0.9596594839549192,苑田勇一,3,-3.5553710026425507,206
x259,-0.5176282334700202,1.5574186384177697,-0.33236293742824013,0.7396152209955276,蕭正浩,23,-3.5857429511530263,207
x219,-0.5702399338959016,1.5322408691624212,-0.372160764911339,0.7097731563823387,片岡聡,13,-3.588754446145871,208
x206,0.34164993237602037,1.9972883967304096,0.1710568853928688,0.8641790366034549,汪涛,3,-3.5930082091828868,209
x308,-0.3639525818240621,1.6410308066874668,-0.2217829064152216,0.8244828868041554,青木紳一,6,-3.5967832709983716,210
x255,-0.1473712783040354,1.7519804595799218,-0.08411696460323029,0.932963436643648,葉桂,6,-3.5987727836764813,211
x211,-0.15270690882499555,1.758521743840026,-0.08683822611799755,0.9308001023274294,淡路修三,4,-3.6169947441898467,212
x55,-0.17037675302615096,1.750655473770866,-0.09732169211978865,0.922470929947961,大垣雄作,5,-3.6191680363547567,213
x264,-0.6929132137591327,1.4985474268086536,-0.4623899126334487,0.6438017318447594,謝依旻,28,-3.64505164457218,214
x115,-0.47906835582824636,1.6129777489737844,-0.29700865751746497,0.7664598994850002,張東岳,11,-3.6566345213066014,215
x121,-0.10011484392734107,1.8264881573373684,-0.05481275283672643,0.9562876403831171,張英挺,5,-3.6982965138819566,216
x140,0.05984558447866663,1.935727413651725,0.030916328433748166,0.9753362679406908,朱亨煜,5,-3.7535374204152316,217
x200,0.06244316207373854,1.9477931443526604,0.032058415573944954,0.9744254659152707,橋本雄二郎,3,-3.7747093323010024,218
x216,-0.46700790940095926,1.681109129274003,-0.2777974976571803,0.7811678121896142,潘非,8,-3.778792894070745,219
x177,-0.3274541304345872,1.7684456831230881,-0.18516493526467875,0.8530996710801491,村上晶英,6,-3.8112921261870705,220
x136,-0.2523155846723256,1.8166288479837145,-0.1388922040692968,0.8895353315081821,曹大元,5,-3.831074415200243,221
x296,-0.6895829961905321,1.6104955037304416,-0.42818064042602366,0.6685196099218432,鈴木歩,14,-3.862259138539502,222
x82,0.07749066238135378,1.9999990633925653,0.03874534933526801,0.9690934169937362,富士田明彦,3,-3.8625074925019995,223
x107,-0.0466870606270365,1.9454298354797868,-0.02399832662971493,0.9808539434798109,崔珪昞,3,-3.8791838365222167,224
x158,-0.5509885233139383,1.7090217626360615,-0.32239994560635216,0.7471497254255759,李夏辰,8,-3.9177613957069792,225
x215,-0.13786354724068148,1.944688821345871,-0.07089234314890006,0.9434834373262768,潘峰,3,-3.9689005252920473,226
x164,-0.9318677373214063,1.5587860222626544,-0.5978163288690224,0.5499624940227039,李沂修,11,-4.0026762011788355,227
x279,-1.0014357384881685,1.5689949611456486,-0.6382657454533444,0.5233007061792336,鄭岩,14,-4.0923558119450965,228
x130,-0.29952058252727676,1.9265927941007175,-0.15546647088290655,0.8764535848825767,徐能旭,3,-4.09490838690569,229
x135,-0.9274675623384145,1.620124795498719,-0.5724667413987171,0.5670058114707208,曹又尹,11,-4.119113409470891,230
x320,-0.9280758502309291,1.6227662363886188,-0.5719097608884895,0.5673831109285477,鶴山淳志,9,-4.124925335916508,231
x53,-0.5379837433277583,1.827969511634112,-0.29430673755976827,0.7685235246983478,唐韋星,6,-4.139083681246959,232
x202,-1.0998880212109827,1.543476895867278,-0.7126041369041399,0.4760907511273116,武宮正樹,13,-4.140537506069521,233
x1,0.16408109094058537,2.1863253459770164,0.07504879877210656,0.9401758855314771,マイケル・レドモンド,2,-4.142979840634137,234
x67,-0.38746781413144377,1.9104755498989463,-0.20281223392361064,0.8392817953692406,孔令文,3,-4.151104647432368,235
x319,-0.3816755499636751,1.9287681601483948,-0.19788565461092528,0.8431345282003762,魯佳,3,-4.181348825456013,236
x323,-0.8898528425172689,1.6888726382066714,-0.5268916213019821,0.5982688526510012,黄祥任,10,-4.216931939784412,237
x99,-1.0975897313527325,1.5955867379684945,-0.6878909840715942,0.49152143459599273,山田拓自,10,-4.2408956051506665,238
x182,-1.2789769740435701,1.5186110925179237,-0.8422017857929447,0.3996750143906988,林海峰,13,-4.27064082630388,239
x254,-1.116148131989759,1.6149107691707998,-0.6911515814355873,0.48947028783083896,范蔚菁,10,-4.297522347256235,240
x195,-0.25789333516492474,2.0936968589883156,-0.12317606250292606,0.9019676805580052,楊嘯天,4,-4.382476147371906,241
x232,-1.2318614139931108,1.6076353512889565,-0.7662567341564361,0.44352355663770804,王祥雲,11,-4.3989030560323545,242
x217,-1.1393578163265983,1.6559898290024346,-0.6880222307965173,0.4914387820648765,瀬戸大樹,8,-4.401657779461394,243
x243,-1.4417839617656893,1.5278771196588696,-0.9436517788077078,0.3453476232385428,石田芳夫,13,-4.4517018874936625,244
x280,-0.7551722683163564,1.8770971935381906,-0.4023085596824702,0.6874569559213013,酒井猛,3,-4.453053739586592,245
x122,-0.949973193281981,1.8049783923068758,-0.5263072385414296,0.5986747544830247,張豊猷,5,-4.505780626126526,246
x236,0.6806827945201581,2.637963846347459,0.25803340537158453,0.7963811261920007,白成豪,2,-4.516105982784336,247
x199,-0.3900744812132081,2.0945209854506146,-0.1862356519332212,0.8522599667947635,横田茂昭,3,-4.516280822550919,248
x117,-0.4485496077375052,2.093065420649253,-0.2143027175893855,0.8303109989377648,張涛,3,-4.571888486416534,249
x132,-0.8798446120105932,1.8757310730132977,-0.4690675676642457,0.6390213403524007,方捷,5,-4.57503482584679,250
x298,-1.1533214926924862,1.7425798532651318,-0.6618471403370515,0.5080691913175421,陳嘉鋭,8,-4.586203803624795,251
x218,-0.32611312061597914,2.1628528618903307,-0.1507791520921847,0.8801499324502636,熊豊,3,-4.58693325853993,252
x32,-0.61555806374756,2.059148144573889,-0.29893821159474704,0.7649871907966677,劉曦,2,-4.672079908558121,253
x191,-1.0140104912017436,1.8578020172451304,-0.5458119227932502,0.5851952267688747,森田道博,5,-4.67388046517465,254
x87,-1.5721986613550503,1.5776032985387158,-0.9965741468792112,0.3189712600628758,小林泉美,11,-4.680077159476321,255
x159,-0.9483741018495452,1.8967465984171363,-0.5000004231672157,0.6170747794869973,李多慧,4,-4.684964900731304,256
x179,-1.4414304246285587,1.6645595108132845,-0.8659530736298473,0.3865158962431669,松本武久,7,-4.720612660930729,257
x317,-0.6080036145450809,2.1161467607765623,-0.28731637418283873,0.7738700861937131,高梨聖健,2,-4.776812733274908,258
x91,-0.26270985283145376,2.292910787849163,-0.11457482524991108,0.9087821348154439,尹炫晳,4,-4.779744104894304,259
x62,-1.725273400860832,1.5607952920154509,-1.105380961671784,0.268994549697925,奥田あや,13,-4.80004012613127,260
x10,-1.066758956712407,1.9002333438985477,-0.5613831375697408,0.5745363767866712,中村秀仁,4,-4.810218644192546,261
x181,-1.55548437710888,1.675468831762754,-0.9283875340565788,0.35320658255572324,林書陽,11,-4.856157975681505,262
x43,-1.8642250949732169,1.5235643440311644,-1.2235945940036284,0.221105199969427,向井千瑛,18,-4.865646852714611,263
x6,-1.5915635658360974,1.6844255152126015,-0.944870254850786,0.3447251190116052,三村智保,11,-4.909881830804922,264
x81,-1.5055518014155551,1.7551868737032985,-0.8577729380114186,0.3910178557124499,宮沢吾朗,5,-4.963269942611053,265
x36,-1.9738928628529682,1.5247122684290555,-1.2946002362050337,0.19545817086623762,加藤啓子,17,-4.977576031658208,266
x23,-0.9886526644550405,2.0493769344679267,-0.4824162153028824,0.6295103043494867,光永淳造,3,-5.025925225356856,267
x8,-1.3109238040769686,1.9014224057240097,-0.6894437554383424,0.49054405626612846,上村陽生,3,-5.056725943353268,268
x284,-1.4062348967679597,1.858805588129405,-0.7565260755338666,0.4493338446260776,金恩善,7,-5.068081905382887,269
x84,-1.9884931384625395,1.572663659411501,-1.2644109416292126,0.20608256766735913,小山栄美,12,-5.086640547503197,270
x66,-0.8576106860274777,2.2042095490638767,-0.3890785639648931,0.6972180300958228,婁璽,3,-5.199903497683315,271
x113,-1.407052131892378,1.9286206663740733,-0.729563960619443,0.4656567581905517,張哲豪,4,-5.206434844649302,272
x22,-1.9967033336982682,1.637435118765629,-1.2194091300566898,0.22268894634530484,兆乾,9,-5.222450517666557,273
x129,-1.8220900407373297,1.7349270681134377,-1.0502401364448555,0.29360772051076856,徐瑩,6,-5.239896364920802,274
x133,-0.9917676308900036,2.1591319192434844,-0.45933628327698417,0.6459926961741087,時本壱,2,-5.245257511799668,275
x226,-1.811968377776479,1.7448018077954457,-1.038495243231034,0.2990395486918945,王幼俠,18,-5.249227939133507,276
x108,-1.9084215650569298,1.7233462878248402,-1.1073929706058592,0.26812406376671954,工藤紀夫,8,-5.303413752071865,277
x241,-1.1865029584939308,2.113269717004763,-0.5614536322299728,0.5744883311986165,石井新蔵,3,-5.3496443009933135,278
x228,-1.8893736868733302,1.8045041577693515,-1.0470320496290186,0.29508479674167254,王晨星,5,-5.444246877678952,279
x180,-1.8655090268364134,1.824519299609649,-1.022466042006535,0.3065603769138079,林宇翔,8,-5.459812047067421,280
x190,-2.2695776091854674,1.624947559980274,-1.3967082169796414,0.1625013322235908,梅沢由香里,9,-5.470724302346607,281
x12,-1.6860873301280126,1.9340201401268793,-0.8718044322006898,0.38331507625671507,中野泰宏,4,-5.496107006177965,282
x44,-2.201864880584693,1.6893218777472294,-1.3034016249886955,0.19243768203609685,向井芳織,7,-5.5298289797467355,283
x59,-2.16891068750269,1.7232101876392838,-1.2586454647613212,0.20815841750649725,大澤健朗,8,-5.563634757152078,284
x126,-1.868995481216843,1.9130102751985318,-0.9769918674497862,0.3285731785658738,後藤俊午,4,-5.63762572335795,285
x78,-1.3304217924704727,2.2087600412839,-0.6023387636518134,0.5469486628362065,安藤和繁,3,-5.681679073799756,286
x307,-2.627380953044596,1.5667579319708742,-1.6769539821250694,0.09355148083934538,青木喜久代,14,-5.713894079027218,287
x318,-1.867374836341973,1.9531738405791454,-0.9560720083104678,0.33903585563064664,高野英樹,4,-5.715127302282889,288
x76,-2.301946102435245,1.7349288882402987,-1.3268244698894025,0.18456675394455718,安田泰敏,6,-5.719756012268633,289
x69,-1.3890033438380611,2.2600913246628282,-0.6145784148989111,0.5388331729054678,孟昭玉,2,-5.841383253423833,290
x49,-1.3920528845879456,2.2863089689126777,-0.6088647262972414,0.5426141064970352,周賀璽,3,-5.896081553345921,291
x94,-1.6546177352481233,2.2075777090432687,-0.7495173232045408,0.4535454614688326,尹盛鉉,7,-6.003545822063362,292
x13,-1.7351646003332177,2.2101670852723267,-0.7850829975234287,0.43240490776784396,久保秀夫,3,-6.089193758319702,293
x169,-2.5805889682488137,1.7858754902425458,-1.4449993755714376,0.1484580610311519,李瑟娥,7,-6.098763684026629,294
x304,-2.5522604509550066,1.8168437153607881,-1.4047771029376512,0.16008756984535746,陳鋒,9,-6.131442570215759,295
x79,-2.737212352866959,1.7245066847942896,-1.5872436894574704,0.11245746325065506,宋容慧,8,-6.13449052191171,296
x194,-1.5002117136917608,2.359473351453832,-0.6358248177574789,0.5248906096826425,楊嘉栄,2,-6.14837421605581,297
x325,-1.584311261498072,2.3185375894120046,-0.6833235176919703,0.4944024366928858,黎春華,2,-6.151830312639721,298
x5,-2.107826971931143,2.0649136544771047,-1.0207821365125822,0.307357669591742,万波奈穂,3,-6.175706871251039,299
x57,-2.230515319786906,2.0368589996307485,-1.0950759577325992,0.27348336064221707,大橋拓文,4,-6.24312754905948,300
x239,-3.0884024552923006,1.6245087181206372,-1.9011301206590099,0.05728497119913182,矢代久美子,16,-6.288684629989956,301
x222,-2.6650837637229605,1.8565096482809662,-1.4355345614232025,0.1511348269952919,玉井伸,4,-6.322407770836464,302
x83,-2.4749915873640034,1.9748226293955697,-1.253272851203614,0.21010642514172526,寺山怜,4,-6.365392167273276,303
x118,-2.9895416731514497,1.7153288286270034,-1.7428388209066372,0.0813617730783689,張璇,12,-6.368739465546646,304
x61,-2.9253097306604543,1.7533212898484105,-1.6684390633922959,0.09522859913474598,大竹英雄,8,-6.379352671661823,305
x37,-2.632256461021564,1.9078011849032424,-1.3797331094304062,0.1676688346556336,加藤朋子,4,-6.390624795280951,306
x288,-2.1348538036794404,2.1869145049718415,-0.9761944505950994,0.32896811274614135,金日煥,5,-6.443075378473969,307
x221,-2.2411549606577412,2.1560581444123716,-1.0394687019299114,0.2985868067586626,玄味眞,4,-6.488589505150113,308
x56,-2.747852756265267,1.9061990666234057,-1.4415350444656054,0.14943358420838543,大橋成哉,7,-6.503064917513376,309
x89,-2.9999525097537627,1.8439039596910896,-1.626957029940077,0.10374622429436167,小田鉄兵,8,-6.632443310345209,310
x223,-1.8254176665700812,2.446408817853643,-0.7461621513331577,0.45556946865490716,王倪喬,3,-6.644843037741758,311
x184,-2.7817581168451664,1.9824782203393925,-1.4031720945559445,0.1605655267985856,林聖賢,6,-6.687240210913769,312
x38,-2.107121883998679,2.3351170179452487,-0.9023624374305701,0.3668643679522771,原幸子,2,-6.7073024093508185,313
x258,-2.1045051690324486,2.362476992957919,-0.8908045137817494,0.37303405319961563,蔡碧涵,2,-6.7585848451595485,314
x196,-2.569789347232577,2.141353204064432,-1.2000772886765922,0.2301093250689724,楠光子,2,-6.788255159239508,315
x60,-3.06898611365677,1.9060316057689817,-1.6101443986384467,0.10736633636124576,大澤奈留美,4,-6.823868377021664,316
x4,-3.275353599491932,1.8035412629647791,-1.8160680139403584,0.0693599395717272,万波佳奈,9,-6.828329887532547,317
x240,-3.4963294024889233,1.7019091249957226,-2.054357280972749,0.03994112447634153,知念かおり,8,-6.849090378730496,318
x109,-2.7882784595361736,2.1155795602278897,-1.3179738129233112,0.1875124143440975,巻幡多栄子,3,-6.955970193185117,319
x189,-3.556445523458816,1.7261042587885134,-2.0603885920280094,0.03936140661714504,桑原陽子,8,-6.956870913272187,320
x147,-2.257863870688441,2.4648734610045415,-0.9160161389251458,0.35965843018261934,朴振悦,3,-7.113664588867388,321
x15,-3.731496149825138,1.7634917325055794,-2.115970311084706,0.03434733268451463,井澤秋乃,7,-7.20557486286113,322
x301,-2.6656371838686552,2.3396406382785635,-1.1393361613986797,0.25456297128472244,陳義翔,2,-7.274729241277425,323
x19,-3.0283210890972008,2.1563085568737925,-1.4044006269156806,0.16019958431676107,余正麒,5,-7.276248946138572,324
x42,-4.46289101904938,1.9572527126464434,-2.280181291977881,0.0225969384223816,吉田美香,6,-8.318678862962873,325
x197,-3.9725399982798186,2.2271431577046563,-1.7836931517119032,0.07447353955728711,榊原史子,2,-8.360012018957992,326
