term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x79,2.360354242041694,1.8311623256416956,1.288992356925295,0.19740074372597005,安亨淩,12,-1.2470355394724462,183
x340,2.486910566486837,1.9050127388732483,1.3054561346176414,0.19173757453616985,陳詩淵,24,-1.2659645290934622,184
x295,3.3184305447863274,2.3390537091728367,1.4187064331925192,0.1559846208897564,趙鏡鎬,2,-1.2895052622841607,185
x42,3.1518836371737757,2.2715876576128093,1.3875245476928069,0.16528187113462392,呉樹浩,2,-1.3231440483234582,186
x320,2.580191989321142,1.9852887151369876,1.2996557979946535,0.1937189663926669,金沢真,4,-1.3308267794987234,187
x96,2.35565274271374,1.875105128764886,1.2562776916222218,0.2090153071687505,小県真樹,6,-1.3383043609530856,188
x100,2.076426786263855,1.743601675039258,1.1908836840370112,0.23369925059201987,山城宏,14,-1.358468513563483,189
x222,2.139355108390856,1.776713699928423,1.204107959812007,0.2285478537859898,清成哲也,11,-1.360770880468137,190
x152,2.561066996389573,1.9984151166263062,1.2815490510866065,0.20000088256778933,朴昇哲,5,-1.3758107833642503,191
x2,2.612768937663478,2.026604421540687,1.2892347958449486,0.19731647156747464,丁世雄,5,-1.3796417727716754,192
x141,2.5011329114605605,1.972268467927862,1.26815033152578,0.20474427035639717,曺薫鉉,9,-1.3842359703573273,193
x84,2.1202229979611467,1.7817018877702246,1.1899987380125507,0.234046888059396,安斎伸彰,13,-1.3897297209461956,194
x358,2.5615527918403345,2.017813392354809,1.2694696157462688,0.20427362072807284,黄奕中,6,-1.413539591098639,195
x9,2.370133858067714,1.9246384228927806,1.2314696775643408,0.2181472507990006,中野寛也,5,-1.421403835031064,196
x203,2.318831429432814,1.9011718697660487,1.2196853247771655,0.22258418686541104,楊楷文,8,-1.4264771540063017,197
x193,2.3110880667224873,1.9011268318237728,1.215641180817712,0.22412163959693168,林至涵,15,-1.4341317919703451,198
x132,3.029035347565464,2.2674389484802133,1.3358839714717445,0.18158720072123374,徐能旭,3,-1.4378193809405566,199
x54,1.926619242031753,1.7224347856582556,1.1185440854269935,0.26333468892951006,坂井秀至,22,-1.4665772857150103,200
x101,2.173285108100421,1.8486388619038074,1.1756136652143507,0.23974929234362927,山田拓自,6,-1.4685334498500797,201
x361,2.2571695464317565,1.8933916060082978,1.1921303227864128,0.23321014890689196,黄昕,9,-1.4728119174045902,202
x323,2.153034416142277,1.843677373701671,1.1677934799511531,0.24289007873520768,金秀俊,8,-1.4790100100500148,203
x228,1.955864498683468,1.7464742128101716,1.1198931449072906,0.26275929985711277,片岡聡,11,-1.48468970055257,204
x308,2.6714037628139398,2.1285257767460286,1.255048819233861,0.20946103826571383,金大熙,3,-1.5217920173757369,205
x213,3.1295142670192795,2.364673634787224,1.3234444791789954,0.1856876083769295,汪洋,2,-1.528892793511552,206
x254,2.0571302506879197,1.8226664923321274,1.128637772923445,0.2590506694417718,石井邦生,7,-1.5335227392063713,207
x210,1.7890449839775702,1.7111473379075126,1.0455236345488024,0.29578102304624737,武宮正樹,20,-1.5819152717002298,208
x147,2.576301646234566,2.114620583216365,1.2183280852756944,0.22309932142578479,朴大栄,3,-1.589500902701673,209
x348,2.098481118212265,1.8756782235174843,1.1187852435994887,0.2632317684786832,韓熊熙,10,-1.5966049821171788,210
x294,2.486435543679409,2.0863771006463585,1.1917479073697237,0.23336010712642727,趙貫汝,4,-1.6237273445939167,211
x209,2.1651920241714664,1.9236272944629147,1.1255777199688766,0.26034430308711953,武井孝志,5,-1.6243537459204753,212
x177,1.8396846761203647,1.7771704441302232,1.0351762725947973,0.3005865975798537,李赫,26,-1.661341098816175,213
x76,2.025235294517445,1.872281276718747,1.0816939311954006,0.27938855069580826,孫喆,8,-1.6631588206184862,214
x44,2.127193193384233,1.9284717131438378,1.1030460954578563,0.27000714792769615,周俊勲,14,-1.6718960815091273,215
x131,2.015949326800538,1.874984827263066,1.075181674799598,0.2822933981826859,徐奉洙,12,-1.677770782907702,216
x327,1.8833473932654992,1.81356346010502,1.0384789033830877,0.29904715203270027,鈴木伸二,11,-1.68937262314139,217
x299,2.2354017428266855,2.0069850576874724,1.1138108548762211,0.26536033919038426,邱金波,6,-1.718358820817635,218
x217,2.648089612869379,2.229931589102934,1.187520561531963,0.23502235110734096,河野貴至,2,-1.7448756176634008,219
x245,2.34456286889544,2.0768570628915812,1.1288994850859573,0.25894023802973404,申潤昊,5,-1.7468455450009754,220
x35,1.80882804113498,1.8164163021650137,0.995822399842487,0.3193364446804485,厳歓,18,-1.769512074130097,221
x103,2.521799433546504,2.19866631791768,1.1469677836038614,0.25139493601423907,崔丙煥,3,-1.8095732127513253,222
x127,1.6691420283088039,1.7665406808123256,0.9448647554163689,0.34472792699507665,彦坂直人,13,-1.8109431128914777,223
x356,1.7782855361397705,1.827052831620769,0.9733082182206316,0.3304001391732141,鶴山淳志,8,-1.8210085421531443,224
x236,2.8272615674501766,2.360714351510167,1.1976296774921353,0.23106121720005665,王琛,2,-1.8233457050248525,225
x317,3.03872421240271,2.4692684189481473,1.2306172099739314,0.2184660654409102,金承俊,2,-1.82573457292514,226
x16,2.690953156219798,2.2972153943239095,1.1713978423045388,0.24143889917146347,今村善彰,2,-1.8345611705983038,227
x125,2.2499905789405243,2.0857801323177587,1.0787285505688904,0.2807087542645186,張維,5,-1.8589962817254602,228
x122,1.965557506425502,1.949190116837107,1.0083970206123114,0.31326390268496346,張璇,7,-1.8743470237435989,229
x86,2.4751612158128062,2.21166069945777,1.1191414742865569,0.2630797886710148,安藤和繁,3,-1.8818103621190008,230
x272,2.2580271950593924,2.1022180191478546,1.0741165637875638,0.28277044164334925,范蔚菁,4,-1.8833423026618807,231
x145,2.0102906875651385,1.9902337960979695,1.0100776559550402,0.31245808636300476,朱元豪,9,-1.9104698907478612,232
x59,1.9119936774082285,1.9471873047674215,0.9819259157693632,0.3261363472429975,大橋成哉,5,-1.9239653129835919,233
x77,2.5725277321861832,2.283734226025425,1.126456705368632,0.2599722563209607,孫夢廈,2,-1.926428693083904,234
x290,2.005493840174035,1.997541400824581,1.0039811136561032,0.31538771699963425,趙恵連,7,-1.9296627194503895,235
x239,1.4733304773225966,1.7494880070738958,0.8421495153812536,0.39970426818260335,王立誠,12,-1.9731608966129783,236
x27,1.570040990589243,1.8103354535047689,0.8672652284137058,0.38579670388529846,内田修平,10,-1.9963198528151518,237
x113,1.8501085514844342,1.9551210303827005,0.9462885022122078,0.344001456171332,平田智也,5,-2.001479878369486,238
x355,1.6462604638082803,1.858095008069231,0.8859936960483681,0.3756209241961842,魯佳,11,-2.0141867020881046,239
x176,2.1510837114352626,2.1270354093474877,1.0113060186878375,0.3118699863028242,李翔宇,4,-2.039176044979288,240
x111,1.5705825886719211,1.8425028955542504,0.8524179758205851,0.3939821466191986,常石隆志,7,-2.0591481155699523,241
x82,2.6773730158896027,2.418634392153104,1.1069771539575957,0.26830380598102543,安官旭,2,-2.087336736652013,242
x26,1.9499453057931082,2.051176254828132,0.9506473669453113,0.3417834148970382,公彦宇,8,-2.0908719162183114,243
x17,2.218742335287827,2.1971213945385415,1.0098405763118186,0.31257167643082495,仲邑信也,2,-2.1095868119531,244
x257,1.3164159287092594,1.7395195519907616,0.7567698375121515,0.4491877663184416,石田芳夫,14,-2.110437588712541,245
x138,2.206850974142671,2.196381369908884,1.0047667515201248,0.3150091772437164,星野正樹,2,-2.12002032457783,246
x134,1.6076712541454,1.8950909521780512,0.84833461544296,0.3962516449429476,戎毅,13,-2.1256579216453613,247
x137,1.33375071724715,1.7594343200500382,0.7580565537730436,0.44841712737975714,於之瑩,32,-2.132334893251425,248
x352,2.2966719841454575,2.2569848695141244,1.0175841296799994,0.3088756325627403,馬笑氷,3,-2.1495882087973675,249
x112,2.3845302765466623,2.311946305452642,1.0313951802958543,0.3023555401097247,平岡聡,2,-2.170003945195043,250
x144,2.0744948140199795,2.1548221783034593,0.9627220449593091,0.33568703062691135,朱亨煜,3,-2.170504877237835,251
x70,1.859673886209703,2.05341146734324,0.9056508721146862,0.3651206733082546,姜秉巻,7,-2.1855467044564802,252
x4,1.4284028050520265,1.8514541602217365,0.7715031977248392,0.44040872774357853,三村智保,7,-2.218961890584794,253
x357,1.7286136473187013,2.015297523505732,0.8577461278827323,0.39103266289975086,鶴田和志,4,-2.2415224739875903,254
x10,1.7203261474253042,2.0143294939203913,0.8540440641005148,0.3930805748845603,中野泰宏,5,-2.2479029555978665,255
x6,1.8014179945245676,2.0686868188802885,0.8708026648033729,0.3838619100018285,中小野田智己,3,-2.2738950386696013,256
x192,1.737899270023671,2.039670067314107,0.8520492102490793,0.3941867797421825,林立祥,7,-2.2802507625851196,257
x130,1.4458261888261656,1.893157798821387,0.7637113978170683,0.4450392470047254,後藤俊午,7,-2.283694674851967,258
x106,1.662736627073646,2.0102251565632336,0.8271394981029544,0.4081579990770849,崔明勲,7,-2.2974069313559244,259
x33,1.7070484270000115,2.039254772871618,0.8370942413419961,0.4025395970878498,単子騰,5,-2.3102834755570756,260
x184,1.6072225494921157,2.005812267308794,0.8012826402984027,0.42296803839325375,村松竜一,3,-2.344227617106208,261
x94,1.1334388947716183,1.780221037695583,0.6366843615323211,0.5243304620202989,小林光一,12,-2.3735965494886804,262
x234,1.07974136276061,1.7666589387610665,0.6111770297428307,0.5410823885266145,王晨星,29,-2.4005767465986905,263
x140,1.2441154079791938,1.8517638915186303,0.6718542324307316,0.5016764993215255,曹又尹,11,-2.4038594583125077,264
x51,1.930679844499022,2.2145266133858295,0.8718250811839064,0.38330380963818156,喬智健,4,-2.4319375838710613,265
x12,1.9861366852016926,2.242859262820134,0.8855378124369504,0.37586663511019575,久保秀夫,2,-2.432296062553971,266
x241,1.1664805309651187,1.8411597470297025,0.6335574807384166,0.5263696569104407,王雷,25,-2.4606041706833954,267
x108,1.0317960664728105,1.7773074673051728,0.580538868740175,0.561551283133603,崔精,20,-2.46949964411838,268
x270,1.0513755231222224,1.7876223449877422,0.5881418556162833,0.556437080947604,芮廼偉,22,-2.4702404965036298,269
x90,1.1405703008716095,1.85999216899456,0.613212420936244,0.5397358929049524,寺山怜,8,-2.5236142720476735,270
x60,0.9590447388960008,1.7698588847404164,0.5418763875271689,0.5879036641593363,大橋拓文,10,-2.5275772640426193,271
x180,1.7164696135332485,2.1567215102630093,0.795869844745939,0.42610769017084643,李銘,4,-2.53227176168488,272
x49,2.068178330132911,2.349019983045453,0.8804430550018408,0.37861934106973255,唐崇哲,2,-2.5593910364666312,273
x221,1.509076044884382,2.0829606532601197,0.7244861022806507,0.46876735630834243,淡路修三,3,-2.5943564420380536,274
x55,1.3020437847352906,1.9779231861551232,0.6582883470142884,0.5103528644497723,堀本満成,4,-2.5944648919903024,275
x175,1.0743684989543496,1.8624437893095993,0.5768595568474116,0.5640343331051325,李羿蓉,11,-2.594645765985561,276
x48,0.854688580597628,1.7823369739070858,0.4795325424484985,0.631559823044714,唐奕,23,-2.656515257999331,277
x328,1.437751048899478,2.087566485971584,0.6887210819684756,0.490998806728389,鈴木嘉倫,3,-2.6747549284645427,278
x11,1.6240844698595618,2.187747421353037,0.7423546493567016,0.4578724889184147,久保勝昭,3,-2.685777950205921,279
x181,2.7462827601638504,2.7752704720020005,0.9895549957632637,0.322391676417017,李響,2,-2.7210000696800907,280
x28,1.1588365984541182,1.9938132044815633,0.5812162322174218,0.5610947289926072,劉昌赫,5,-2.7689754143745615,281
x37,1.3130530670636753,2.0783827610947987,0.6317667234557016,0.5275393208692479,古谷裕,6,-2.7813609722930774,282
x190,0.31836542189257333,1.5792111460928318,0.20159775510719366,0.8402312003616312,林海峰,7,-2.7926805359103053,283
x314,0.7325951358841988,1.8502697108019655,0.3959396468564947,0.6921495521004195,金恵敏,12,-2.912436194395673,284
x169,0.8207418816147174,1.8973481963670176,0.4325731477154526,0.6653249007506383,李沂修,6,-2.9170340652283073,285
x207,1.0675450287189416,2.0401240493682247,0.5232745670781802,0.600783196988721,横田茂昭,4,-2.951499348536461,286
x275,1.3774804245404348,2.2019748004999493,0.625565934827085,0.5315996883575725,葉紘源,4,-2.960409932444465,287
x324,1.3358205613712375,2.1860996810850444,0.6110519904143707,0.541165161904803,金美里,5,-2.9707958103663,288
x149,0.5776667810870758,1.8273890589395778,0.3161159241165054,0.7519145203360845,朴志娟,14,-3.0222896650238926,289
x8,1.1607029765689487,2.1262248160408137,0.5458985182621764,0.5851356969598815,中根直行,4,-3.027959911031454,290
x173,1.18252249453628,2.140533232856206,0.5524429503756824,0.5806449107789016,李玟眞,3,-3.034327974190446,291
x41,0.6833074848335402,1.8981194280092781,0.35999182914964617,0.7188532439082087,呉政娥,9,-3.055987788344738,292
x53,1.371121596363862,2.2518607607059318,0.6088838263401471,0.5426014453845538,園田泰隆,2,-3.0650441022268238,293
x183,0.864659891173923,2.016245495003501,0.42884653347851454,0.668034912045736,村松大樹,5,-3.107343733982974,294
x71,1.639571539796846,2.419618491923432,0.6776157254830277,0.4980153727751861,姜至省,3,-3.1270768892923146,295
x334,1.0647025884339998,2.163327302922633,0.4921597332939854,0.6226064276902634,陳時暎,7,-3.197052198323587,296
x225,0.7054427944313809,1.9829264234682284,0.355758431620236,0.7220214817925672,潘善琪,6,-3.2009222598010294,297
x311,0.3592921359901261,1.8291204914178447,0.19642890540886151,0.8442744736899845,金彩瑛,14,-3.244075232103028,298
x92,0.727005970455829,2.0249183229537544,0.3590297752826609,0.7195728147989114,小松英樹,9,-3.262083125763067,299
x343,1.0273106751067265,2.187640337315205,0.4695976105320401,0.6386425321614335,雷震坤,5,-3.2823407894042274,300
x332,0.33167802215667197,1.8375977322648402,0.18049544594718162,0.8567636292923007,陳一鳴,14,-3.2883895104050636,301
x280,0.6375002060978786,2.0132096840984812,0.31665862286140967,0.7515026483649935,藤沢里菜,6,-3.3285228715761295,302
x266,0.8724245869255307,2.1513433827373523,0.40552549347815625,0.6850912830992089,胡然閔,7,-3.3657218770670534,303
x242,1.090570966086662,2.2748509245058077,0.47940326741348094,0.6316517694724337,甘思陽,4,-3.3908853551897797,304
x230,0.6616246006183407,2.0574101515222907,0.3215812851554176,0.7477699235932136,玉井伸,4,-3.3914733978805716,305
x304,0.4700033419858889,1.9772497090930938,0.2377056068459181,0.8121094346710424,酒井真樹,4,-3.4251785849275063,306
x64,-0.31836542189261924,1.5792111460928335,-0.2015977551072225,0.8402312003616086,大竹英雄,13,-3.4294113796955012,307
x315,0.5126406285472046,2.0086169285351603,0.2552207049858243,0.7985526402133624,金恵臨,6,-3.444334720667061,308
x58,0.4896450809589706,2.003093969298582,0.24444438876246444,0.8068866669718819,大場惇也,5,-3.456450038559236,309
x7,1.0367798979322844,2.287808261430397,0.4531760442564635,0.6504219809932947,中尾準吾,3,-3.470202377085598,310
x227,1.1027630559868096,2.3543953444291508,0.4683848269561486,0.639509416609852,熊本秀生,3,-3.5353957725386174,311
x115,0.1987623025756754,1.905329271606764,0.10431913556235829,0.9169160927806264,張佩佩,8,-3.5547363624896495,312
x189,1.1287236473109497,2.3913284993033863,0.4720069399247139,0.6369218350322129,林庭毅,3,-3.5821934963167212,313
x285,-0.07776686793045166,1.7794393837912827,-0.043703016039108436,0.9651411350640872,謝依旻,22,-3.5832624539992786,314
x31,0.3755432083305312,2.0183248270687106,0.18606678335119464,0.8523923900536692,加藤充志,5,-3.600556700994829,315
x68,0.8158336890763248,2.251140753976696,0.3624090086926525,0.7170464084549573,姜勲,4,-3.6189135962577663,316
x174,1.7004733538003858,2.7088396947426925,0.6277497177483995,0.5301679101565353,李維清,2,-3.635940844842718,317
x57,0.34962988075349716,2.0266277461447126,0.17251805686495897,0.8630302668553007,大垣雄作,4,-3.6428267791515867,318
x87,0.047779414670588015,1.8802053920850312,0.02541180600360028,0.9797264943205368,宋容慧,13,-3.6562252077369237,319
x329,0.10146456540201694,1.9126936863966377,0.053047995151365865,0.9576936669204534,鈴木歩,12,-3.6665419967993595,320
x238,-0.010393914572015363,1.9030678476810885,-0.005461662643652183,0.9956422453654552,王祥雲,10,-3.75943757450376,321
x155,-0.20190907712146816,1.8310740959791036,-0.1102681085188441,0.9121967487122586,朴鋕恩,16,-3.809125046200302,322
x365,-0.30592852399429477,1.8364149945470003,-0.16659008170958658,0.8676925982902821,黒嘉嘉,15,-3.9236660632518854,323
x119,0.7314899837744255,2.3703575460528885,0.30859900650536887,0.75762657669335,張懐一,3,-3.938114381949765,324
x354,0.8701316310423362,2.45037128806934,0.3551019534382144,0.7225132132652146,高橋真澄,2,-3.9570998064542637,325
x40,-0.4529729309764043,1.800107204518324,-0.25163664132859886,0.8013219340546891,向井千瑛,21,-3.9991841238775026,326
x252,-0.04560393705025598,2.0071284089823096,-0.022720986283771904,0.9818728355223354,知念かおり,5,-3.999646902745406,327
x258,0.7789303588536024,2.4447508257780743,0.31861339431420277,0.7500196952170657,神田英,3,-4.037228767929204,328
x43,2.0991725207372287,3.1162460821244,0.6736221933109293,0.5005515397912534,呉長煜,2,-4.039832261047839,329
x13,0.5000178531835804,2.307309223170554,0.21671037768248871,0.8284340599701852,井上直紀,3,-4.045381316462411,330
x346,1.0823198965288683,2.6618833532971298,0.4065992956409069,0.6843023146551492,韓昇周,4,-4.161590309466478,331
x23,0.047554581962860776,2.1480483830273167,0.022138505975289303,0.9823374706687136,倉橋正行,5,-4.184100732600953,332
x255,0.7031257065199052,2.492057436417204,0.28214666975363906,0.7778310489689501,石榑郁郎,2,-4.206227443221987,333
x200,0.20499080702296474,2.2472458750148236,0.09121868207750633,0.927318830687989,森田道博,3,-4.222083566756238,334
x243,0.3836592481472211,2.3513793954492592,0.1631634813547043,0.8703897184988004,田村千明,2,-4.24855816088782,335
x302,-0.509985394174907,1.9571625393405017,-0.26057385828913066,0.7944211514451243,鄭岩,9,-4.365595596675695,336
x109,-0.571360775855616,1.9518667903203772,-0.29272529185346374,0.769732136173339,工藤紀夫,10,-4.416538352786759,337
x277,0.06939848797141203,2.416321188302552,0.028720721527986912,0.9770873297943063,蔡碧涵,3,-4.690754252984616,338
x351,-0.6667228270651471,2.0576493256122035,-0.324021600165898,0.7459216811200836,首藤瞬,5,-4.720291998521188,339
x274,-0.8446900314651333,1.9922313547346466,-0.4239919372103452,0.6715716934373344,葉桂,7,-4.769385800292387,340
x135,-0.6215724242658187,2.2173914732645987,-0.28031695429526315,0.779234344358569,戦鷹,3,-4.989833626597078,341
x32,-1.1753721328929585,2.0017345504705335,-0.5871768225295767,0.5570849569087509,加藤啓子,7,-5.118789197319909,342
x117,-1.2504652553920104,1.969386417024092,-0.6349517009879494,0.5254599161020479,張子涵,10,-5.130156496929471,343
x313,-0.900081818324515,2.1860767507751033,-0.4117338597582993,0.6805345042295902,金恩善,4,-5.206653017351468,344
x136,-0.7535788545080732,2.268296097858225,-0.33222243569506593,0.7397213037249876,文度媛,4,-5.222122167288776,345
x188,-0.1275391094262068,2.5997242498329,-0.0490587066818354,0.960872511052485,林宇翔,4,-5.248995881597019,346
x93,-0.6590718894790256,2.4108288187849674,-0.27337979550584224,0.7845612823044309,小松藤夫,2,-5.408404662485411,347
x206,-0.736611913366056,2.3755097626241795,-0.3100858287159111,0.7564956885447649,権孝珍,3,-5.41636614573569,348
x307,-1.29034208067917,2.2210571583072287,-0.5809585205193908,0.5612684097500416,金侖映,5,-5.66582468254441,349
x65,-2.1130860610997897,1.851582874203534,-1.1412322346137178,0.2537732935244839,奥田あや,22,-5.760704323280752,350
x253,-2.047248505588185,1.9062290182053026,-1.07397825027113,0.2828324297598797,石井茜,14,-5.802519671452631,351
x91,-1.1623996046588918,2.358508642795202,-0.49285365487627225,0.6221159959181913,小山栄美,2,-5.80866163096544,352
x309,-1.2971777738763155,2.3395877725902134,-0.5544471505081338,0.579272865042864,金娜賢,4,-5.906165685879036,353
x62,-2.6315601099700654,1.9811129127215414,-1.328324141986928,0.18407104759637033,大澤奈留美,8,-6.534352548031502,354
x338,-1.365560898106172,2.6315800580974993,-0.51891292225911,0.6038214660419334,陳義翔,3,-6.549773612558245,355
x282,-2.448425360020346,2.1294253033380177,-1.1498057040001703,0.25022390540135686,蘇聖芳,8,-6.64339320759624,356
x5,-1.4799094166454534,2.710565548036837,-0.5459780958690695,0.5850809940413937,三村芳織,2,-6.819723546278023,357
x251,-2.627613583866747,2.203877462997443,-1.1922684577449194,0.23315599824903988,矢代久美子,3,-6.96925218597171,358
x39,-3.236705625939744,2.1265236991435783,-1.5220642155285047,0.1279929912575362,吉田美香,7,-7.425957313252593,359
x366,0.0,14.89049239144371,,,黒瀧正憲,2,-29.334270011144106,360
x333,-11.379018943974081,428.6710099033444,-0.026544876329611822,0.9788227400611162,陳嘉鋭,3,-855.8609084535625,361
x215,-24.50234873452975,620.2865204113763,-0.039501662422520005,0.9684904281313448,河英一,4,-1246.466793944941,362
x97,-38.15419790084687,819.0654371243355,-0.04658260032898323,0.9628458999007924,尹春浩,5,-1651.7131090357877,363
x143,-38.24190901447027,819.0666544924995,-0.04668961775542586,0.9627606051538995,本田邦久,3,-1651.8032183646944,364
x360,-13.256981452525629,1028.2706526681059,-0.01289250200628314,0.9897135566628094,黄彦誠,3,-2038.9501672086942,365
x335,-13.256981452525586,1028.2707381067917,-0.012892500935049242,0.9897135575174594,陳永安,3,-2038.9503355229053,366
