term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x301,1.4983216877298606,0.8584507293006671,1.7453787813197637,0.08091895668788912,許家元,24,-0.1928262489924535,202
x312,1.6788192792037144,0.965561868431686,1.7386967465176901,0.08208811862546812,趙善津,14,-0.22333760160670701,203
x181,2.570539779266314,1.4297474290728864,1.797897815373705,0.07219320240254848,李沂修,4,-0.24606265600727228,204
x274,1.4492201555979125,0.8671146132109282,1.6713132653034708,0.09465981761991472,結城聡,28,-0.2589956324276159,205
x216,1.9079011184658707,1.1078370645816689,1.7221856710366652,0.0850358896799521,梁寓晳,9,-0.2745378987600171,206
x317,1.4837051543438688,0.8935802967838842,1.6604049570966632,0.09683301358409672,趙治勲,20,-0.2766480303203829,207
x166,1.3244455801429458,0.8132293451153156,1.6286249237048127,0.1033924447379553,朴鋕恩,18,-0.27761622973422595,208
x239,1.908440675161815,1.1158697872556969,1.7102718408169464,0.08721561639772105,溝上知親,7,-0.2898228057319079,209
x299,1.5735434444205851,0.9623025089763793,1.635185848257213,0.1020100938845968,蘇耀国,15,-0.3221924982628819,210
x330,1.3815974272034508,0.8671574626646914,1.5932486159525572,0.11110442888808589,金侖映,15,-0.32670277424599115,211
x242,1.4794946412425978,0.9324850557210667,1.5866148547534016,0.11259990096980599,片岡聡,20,-0.35750091852790344,212
x365,2.4087512486565874,1.4065025160546578,1.7125822536125357,0.08678942041476488,陳浩,4,-0.36205870797108863,213
x138,1.4417622302822752,0.9223991525266706,1.563056759465732,0.11803924501141419,文度媛,13,-0.3753641001952659,214
x50,1.4979559289372402,0.9511386123335634,1.5749081253909902,0.11527765286472233,周俊勲,13,-0.3757871373598798,215
x143,1.204221121876152,0.8079047554750265,1.4905483767923882,0.13608010635974588,曹又尹,27,-0.38735124640965,216
x262,2.4486453509101214,1.4654812366509542,1.6708814071928888,0.0947451046672186,白成豪,3,-0.43835268529225857,217
x86,1.0749581692176202,0.7823783028962117,1.3739621424039177,0.16945343565389512,宋容慧,28,-0.46632708748791685,218
x6,1.3655562837189095,0.9366875246256758,1.4578568069053983,0.14488001633847475,三村智保,17,-0.47971813979367184,219
x298,1.1535727278651076,0.8530455233291199,1.352299140335608,0.1762796393071881,藤沢里菜,26,-0.5269269530932585,220
x83,1.9795748002177866,1.2742698084475887,1.5534973732364055,0.12030435632023287,安斎伸彰,6,-0.530736722423963,221
x107,1.5382545487200163,1.0542095170438501,1.4591544886006111,0.1445225918909275,山田規三生,10,-0.5385381998563683,222
x76,1.4617229127889193,1.0165435271860175,1.4379344058539643,0.1504526663992347,孫喆,12,-0.5408678357675349,223
x198,1.3742385806755089,0.9739996327632989,1.4109230994027242,0.1582672902231929,松本武久,13,-0.54454069586819,224
x336,1.0670104056348015,0.8421509790374198,1.267006073963598,0.20515311805792197,金彩瑛,18,-0.5920270230689153,225
x393,1.1815058358665016,0.9078200535474663,1.3014758059700928,0.19309564067571108,魯佳,16,-0.606899669622007,226
x145,1.7068991544707504,1.181264055889251,1.4449767991846694,0.1484644025473501,曺薫鉉,9,-0.6201910356310743,227
x157,2.0198863809636247,1.3417569970964027,1.505404022736391,0.13222023549050146,朴材根,5,-0.6233749033162885,228
x205,1.0654477066698393,0.8636159738235463,1.233705418801727,0.21731269398235656,林書陽,23,-0.6358757617625468,229
x208,0.9428554014840339,0.8068744554348856,1.1685280096962023,0.24259384778583226,林立祥,39,-0.6466872757226906,230
x339,0.9540874873593973,0.8149290872215031,1.1707613611048713,0.24169471296667583,金恵敏,24,-0.6513228144669639,231
x161,1.938522168489733,1.3185641998941595,1.4701765516198126,0.1415139436317736,朴河旼,6,-0.6590493053017614,232
x130,1.1453965319106523,0.9188810827866574,1.2465122564467752,0.21257639238316423,張豊猷,17,-0.6647992011790627,233
x175,2.830784211811148,1.7795886160998202,1.5906958418373949,0.11167804318297135,李成森,2,-0.6750053619054976,234
x203,1.68878527432181,1.2045904648337225,1.401958029407882,0.16092778019765125,林子淵,6,-0.6842579414006233,235
x186,1.391229862106475,1.0582654304308556,1.3146322483009374,0.18863352662577013,李玟眞,9,-0.6935530358423108,236
x350,2.386405691792182,1.5672665413935036,1.5226546530307201,0.12784512867675393,金煥洙,3,-0.7011093947530198,237
x366,2.3488469741214164,1.571125768330098,1.4950088792814686,0.1349121248250698,陳玉儂,4,-0.7462707894888769,238
x7,1.6730644688639675,1.2310295202534014,1.3590774561763355,0.1741220456773389,三谷哲也,6,-0.752063686035233,239
x135,1.227728673837917,1.009821253242173,1.2157881109118287,0.2240656489576464,徐奉洙,16,-0.761619195049164,240
x329,0.944581133544745,0.8676899725317514,1.0886159382349898,0.27632328532126904,金伸英,19,-0.7647681123428053,241
x357,1.0291055204713178,0.914919468972635,1.1248044832043005,0.26067189427128024,鈴木伸二,18,-0.7732858334047732,242
x178,1.0490144608179686,0.9317566945976731,1.1258459068769306,0.26023074900018794,李映周,12,-0.7865462275394475,243
x384,2.1882821720288406,1.5175018176664077,1.442029358089303,0.1492940917020339,首藤瞬,3,-0.8011964087739827,244
x12,1.874120887804116,1.3597775789217292,1.378255471229529,0.1681244260691605,井口豊秀,5,-0.8046409426716905,245
x123,1.2430516542125132,1.0508981733904903,1.1828469072337258,0.23686982648096366,張子涵,9,-0.8272177473667528,246
x286,1.581131829840326,1.2520611115956264,1.2628232082261002,0.20665272218036998,范蔚菁,4,-0.885428560003058,247
x367,0.7666543162992919,0.8399837802562792,0.9127013334297783,0.3613996424410689,陳祈睿,23,-0.8881137308055781,248
x75,1.9307699323141043,1.4575120704619247,1.3247025334769211,0.18526983255797003,孫力,3,-0.9405288464958872,249
x187,1.3053506823713334,1.1410477433787596,1.143993044941359,0.2526265213905934,李維,6,-0.9425133720848229,250
x19,1.2030933226450664,1.0899963150283607,1.1037590733632554,0.26969766267195294,佐田篤史,10,-0.9441994179608042,251
x340,0.6977367812573948,0.8392616610435564,0.8313697785143832,0.4057647663227298,金恵臨,19,-0.9556086909984113,252
x49,1.8054946716943794,1.4034375224516746,1.2864802620784632,0.1982755029740163,呉長煜,6,-0.9592772475354197,253
x64,1.026437217682779,1.0251575763687129,1.001248238654782,0.3167068104539981,大竹英雄,13,-0.9931232077635852,254
x240,1.343685138385043,1.2357879319100769,1.0873104548837893,0.2768996296857809,瀬戸大樹,6,-1.0908170874778083,255
x118,0.8104003562025931,0.9770189010734625,0.8294623116422788,0.4068428545506083,平田智也,13,-1.1143268789121281,256
x382,2.1181401343726316,1.6410601350955603,1.2907145137915927,0.19680269001758416,韓鐘振,4,-1.1147483317656222,257
x332,0.8541985646026686,1.0011346823929501,0.8532304190690215,0.3935315375531842,金娜賢,10,-1.1180367597114431,258
x212,0.7164560205310619,0.9350101042758792,0.7662548428670972,0.44352468176195003,柳時熏,23,-1.12551388489242,259
x92,0.7642809303333128,0.9814926305215278,0.7786924797664584,0.4361608871023491,寺山怜,14,-1.169259551794097,260
x354,0.6116664195692102,0.9182430644428973,0.6661269148167336,0.5053299824320462,金美里,14,-1.1972724173832976,261
x254,0.5733994626283665,0.8992275663019338,0.6376577899924345,0.5236964680341516,王祥雲,18,-1.198078842986443,262
x269,0.7235997121597934,0.9764458592905572,0.7410546168791471,0.45866032516562394,石田芳夫,16,-1.1999986306426043,263
x352,1.165366731310544,1.2100355054630276,0.9630847409428777,0.3355049986903301,金秀俊,6,-1.2184032144516206,264
x70,0.7484964109894864,1.0119449439268544,0.7396611994373375,0.4595055970182293,姜多情,11,-1.2450351285464167,265
x209,0.5519627239355668,0.9185663191054794,0.600895887923564,0.5479093322267776,林至涵,14,-1.2576129247022276,266
x54,0.5639867013396528,0.9270497954427602,0.6083672140505592,0.5429439512552195,唐奕,17,-1.2623013956825848,267
x57,0.8566559834212437,1.0969239603399736,0.7809620487784196,0.4348248160813997,坂井秀至,11,-1.3042842184485044,268
x255,0.6505516282208776,1.026720430474356,0.6336210022823017,0.5263281910642139,王立誠,12,-1.3720876198136036,269
x131,0.8304857482252419,1.1218940834722706,0.7402532560425689,0.4591463383912388,彦坂直人,10,-1.3796455962151313,270
x192,0.9324525359792786,1.1779867207789931,0.7915645563157582,0.42861462042637427,李赫,7,-1.388181303955338,271
x122,0.44695641975983763,0.9405057531803398,0.4752298624952003,0.6346231443433046,張佩佩,15,-1.4058399140054316,272
x9,0.9525388204136119,1.2244188075498459,0.7779518041867666,0.4365974265200638,中根直行,5,-1.4595662304595844,273
x94,0.4992422871420897,0.9944104700270119,0.5020485022935532,0.6156334036458768,小山空也,14,-1.4597463388111238,274
x58,2.19986168511017,1.868716254704851,1.1772047680174007,0.2391137860417426,堀本満成,2,-1.4815093366583865,275
x333,0.7313352341885749,1.1259135830540268,0.6495482825643129,0.5159840489345574,金子真季,8,-1.4867145244278581,276
x105,1.3903081104926935,1.5018475320319853,0.9257318608178687,0.35458534588776286,山田拓自,3,-1.5683315276103176,277
x134,0.9099317363856952,1.2631401054414992,0.7203727697868094,0.4712955110638854,後藤俊午,7,-1.5784542713340581,278
x96,0.3701387133181884,0.9948254642198843,0.37206397165199356,0.7098452202082053,小林光一,15,-1.5896674511949835,279
x252,0.34438370912635746,0.9820554755084345,0.3506764309297919,0.7258311094222885,王爽,13,-1.5902655776252586,280
x388,0.32274642990977576,0.9745213902020953,0.3311845518781737,0.7405050882415121,高星,13,-1.597060708788352,281
x15,2.2478522506124787,1.9596746843704165,1.1470537781298353,0.25135939542420715,付沖,2,-1.6127068775972417,282
x331,1.201396294211411,1.441372453924814,0.8335085709041024,0.40455796603717814,金大容,6,-1.638107440020473,283
x4,2.4022486160148224,2.057700200060047,1.1674434477601359,0.2430313338153842,丁浩,2,-1.6514207781034695,284
x283,0.6446836415376169,1.1699923758015338,0.5510152500745653,0.5816232205272234,芝野虎丸,9,-1.6602013387914045,285
x220,0.9217167414794107,1.3282414120453254,0.6939376630789447,0.4877213028093876,楊嘉源,4,-1.6949188402498803,286
x61,1.4053633442896991,1.573874054299772,0.8929325319585089,0.37189330428328166,大場惇也,3,-1.6951685426808518,287
x304,0.11368299974868966,0.919037078096908,0.12369794696868838,0.9015544372584535,謝依旻,16,-1.6968200441022192,288
x32,1.5092028053322668,1.634473698160171,0.9233570457763167,0.3558211686436691,劉昌赫,2,-1.7107103800432704,289
x376,1.5221877814613032,1.6526570862892747,0.921054823828629,0.35702180467446865,青木紳一,2,-1.7335466785285678,290
x245,2.381214256407545,2.0905620087455863,1.1390306752184598,0.25469036007606566,王哲明,2,-1.7371929008212597,291
x48,0.5697017505117555,1.171603162834802,0.48625828999412185,0.626784047927075,呉柏毅,8,-1.7383564802728042,292
x394,0.38434750409814544,1.080717832765712,0.3556409383146246,0.7221094810936628,鶴田和志,10,-1.7446666264503072,293
x226,0.4234619511204127,1.1107823891704938,0.3812285423760131,0.7030336716819252,武宮正樹,10,-1.76477935554546,294
x303,0.5643508829426285,1.1981015414288176,0.47103760693739,0.637613879478828,許皓鋐,7,-1.795909153672142,295
x125,1.5126755821882785,1.7282316501273831,0.8752736255448067,0.38142504113404546,張東岳,2,-1.8919407685626661,296
x292,1.9058346312438472,1.9297843964229053,0.9875894088357995,0.3233537753772528,蒋蔚,2,-1.8958406297092762,297
x109,0.9194237335380174,1.430660411451676,0.6426568640458066,0.5204467766370879,岩丸平,5,-1.8989772770217845,298
x98,1.055413765308395,1.5021857808290655,0.702585378438282,0.48231417720166286,小県真樹,3,-1.9038922229248638,299
x325,0.8982697680567335,1.4244286062389615,0.6306176133520027,0.5282905794715684,酒井猛,4,-1.9078545862340206,300
x30,0.7099138256930895,1.3302656852185823,0.5336631874229245,0.5935745827079382,内田修平,5,-1.9107095741875175,301
x35,1.0398869570733469,1.5020327086308047,0.6923197817850903,0.48873652990575334,加藤充志,3,-1.9191174789293384,302
x91,0.2726063913139951,1.1251892291818675,0.24227604054849425,0.8085662776914015,富士田明彦,10,-1.944016390174284,303
x81,1.378397733960473,1.6942447634520488,0.8135765054111587,0.41588760184942597,安官旭,2,-1.959264450040063,304
x364,0.8987773653611018,1.4543767154452758,0.6179811295218169,0.5365877777962902,陳梓健,6,-1.9663447640660916,305
x68,0.1840459987269918,1.1205250042846933,0.16424979185938005,0.8695345050858296,姚智騰,9,-2.0233882597138537,306
x373,1.3272664650967982,1.7535958474189197,0.7568827601014073,0.44912010476267544,陳鋒,2,-2.1273173543184734,307
x230,0.7599898704008055,1.4808144508439272,0.5132242395174369,0.6077944720348131,河野貴至,5,-2.1572145977617314,308
x202,0.04354949944543569,1.145658467577361,0.03801263699252936,0.9696776064479036,林士勛,11,-2.213397681681965,309
x197,0.766489241392768,1.5356745293289646,0.49912219467994734,0.6176933026666885,松岡秀樹,3,-2.2587895813852925,310
x16,1.151761173018369,1.7446373443264231,0.6601722568669683,0.5091432936395919,仲邑信也,2,-2.2851743953046846,311
x294,0.9320088116147295,1.6580348732361458,0.5621165312377528,0.5740366258659984,蔡碧涵,2,-2.334319888660478,312
x116,0.2947038420376876,1.335469251412224,0.22067437473835208,0.8253459855860745,工藤紀夫,5,-2.3361705832443933,313
x290,1.4028565311025056,1.9213491814674877,0.7301413739021827,0.46530377358195557,菊地正敏,2,-2.382201356388445,314
x63,0.08085520544637004,1.2677364890800233,0.06377918924227337,0.9491460490942849,大淵浩太郎,7,-2.416585678041276,315
x39,1.5862058482997092,2.041361444558094,0.7770333139818288,0.43713911578989334,厳在明,3,-2.4352761974797357,316
x113,0.27935117384416386,1.3845253874801775,0.20176673997475786,0.8400990844109046,崔珪昞,6,-2.4481638394917855,317
x258,0.6880581579586198,1.61395952321886,0.4263168611480203,0.6698769732350625,田中伸幸,3,-2.491442102782534,318
x11,1.1545503210811168,1.8509801415240765,0.6237507875856911,0.5327912635449443,中野泰宏,3,-2.491880557721314,319
x106,0.7200278663454267,1.6519480982011807,0.43586591317818685,0.6629340177397312,山田晋次,2,-2.534309887110899,320
x396,0.7536031422133326,1.669789281191765,0.45131631320298665,0.6517615890979804,黄丞毅,2,-2.5358817417344444,321
x99,-0.004737400381885083,1.306615420512328,-0.0036257037132070074,0.9971071133233712,小西和子,5,-2.578769778791171,322
x236,-0.03787692062327196,1.291082398354017,-0.02933733793564278,0.9765955483424665,清成哲也,9,-2.5813092453806856,323
x29,-0.13438743741824244,1.2444310224653239,-0.10799106980795888,0.914002776042745,六浦雄太,7,-2.5859165516749303,324
x326,0.6760967293641732,1.6616564431947662,0.40688117699244913,0.6840952613903855,酒井真樹,2,-2.597366463729516,325
x217,0.8798372423250288,1.788687523469849,0.4918898526324181,0.6227972121511313,森田道博,2,-2.6438771789105737,326
x44,0.662049659863596,1.679392865193355,0.3942196454355971,0.6934188827282943,吉川一,2,-2.6463542845673134,327
x377,0.13955688673013691,1.4223992477388099,0.09811372366231963,0.9218419901988734,青葉かおり,5,-2.662569631315318,328
x272,-0.003556047719357695,1.40252379098834,-0.0025354633855100566,0.9979769950777271,竹内康祐,5,-2.7665279159663876,329
x100,1.0153374721441624,1.9203389297834115,0.5287282658268448,0.5969939661488964,尹春浩,2,-2.7677302195291578,330
x128,-0.249938142155793,1.2886969332614089,-0.19394640873650135,0.8462178446357744,張瑞傑,6,-2.7886711006807685,331
x14,0.09121169428439951,1.4777191953607107,0.06172464604287337,0.9507821126839685,今村俊也,7,-2.8198951205762004,332
x311,0.22399877948445804,1.5457130746674366,0.144916144629657,0.8847770794231885,賈罡璐,3,-2.8210559776103916,333
x27,0.6564737957593308,1.7704018320204185,0.37080496861559936,0.7107828003637262,兪斌,6,-2.8312178133208934,334
x235,-0.06265702384164,1.4472886549573656,-0.0432926932903276,0.9654682156729645,淡路修三,5,-2.91381567410765,335
x310,0.09037439093611557,1.530366124068193,0.05905409791473436,0.9529090193526564,谷口徹,3,-2.9244468734782245,336
x398,-0.32352602775650624,1.3300281999795813,-0.24324749487377262,0.807813675924796,黄彦誠,8,-2.9436815817162816,337
x221,-0.7082589223751486,1.1539449717927228,-0.6137718346090852,0.5393661116728261,楊梓,10,-2.9815305168068122,338
x5,-0.7998530501378572,1.11405411502265,-0.7179660658778638,0.47277821046156776,万波奈穂,13,-2.9945396567324774,339
x313,0.10237811503028049,1.5943473776363484,0.06421317992949446,0.9488004829881573,趙大賢,3,-3.0384862189133255,340
x267,-0.7645223491583458,1.176186528983178,-0.6500009397482907,0.5156916145864691,知念かおり,9,-3.0816098112552064,341
x155,-0.5058664273582437,1.3132981697373234,-0.3851877958981878,0.700098284561051,朴昭炫,8,-3.0930638217407704,342
x358,-0.9772708596984986,1.1021955732281892,-0.8866583058723397,0.37526289236691857,鈴木歩,12,-3.1485961389580313,343
x238,-0.07928150328558829,1.5615036823628494,-0.05077253687011511,0.959506775045543,湯川光久,4,-3.1554437575404015,344
x204,1.1281410824166085,2.1784540112621262,0.5178631619416192,0.604553745841462,林宇翔,2,-3.1634133197697802,345
x20,1.0543900655156457,2.1450262903812702,0.49155111536102986,0.6230367086798287,何承威,2,-3.171311726535456,346
x387,-0.3628347592400986,1.4339297467383596,-0.25303524113744663,0.8002409806249182,高昀,4,-3.187676360314667,347
x154,0.4401625401434896,1.8492819788683679,0.2380180768391192,0.8118670737659842,朴映璨,2,-3.2029229582271954,348
x362,-0.6115735070570689,1.3423639907612952,-0.45559439262835644,0.6486816761297258,陳思,6,-3.2560305688568203,349
x353,-0.3474035935509464,1.4910368545699242,-0.23299463892269234,0.8157655687422383,金秀壮,4,-3.284746197053697,350
x392,-0.2686079142375511,1.5359090079859434,-0.17488530429923058,0.8611697577849309,髙嶋湧吾,4,-3.29434865996986,351
x196,-0.5761785887218966,1.3887392518596278,-0.41489328392666197,0.678220026558717,村松大樹,6,-3.3119949148853634,352
x368,0.5985112089987157,1.9855475151299589,0.3014338384944375,0.7630836941285124,陳禧,2,-3.313017395807303,353
x141,0.5088984377054624,1.9451517972222867,0.2616240225735487,0.7936113215914151,星川航洋,2,-3.3230506028224425,354
x95,-0.3133305006493686,1.5285282269902705,-0.2049883640463272,0.8375812161358885,小松英樹,5,-3.3245311078202016,355
x21,-0.6745460871864297,1.3524866161647409,-0.4987451107643834,0.61795896046243,余承叡,8,-3.338944721030969,356
x219,-0.20406048245917321,1.5930550624722197,-0.12809380370223813,0.8980747395832135,楊嘉栄,3,-3.342378955529446,357
x18,-0.15530369817314812,1.6630590582181515,-0.09338435541762714,0.9255982187712193,伊藤優詩,3,-3.4315300428629065,358
x264,0.4717148741103965,2.0092351585367587,0.2347733524899726,0.814384651358647,盧永夏,2,-3.486478388207018,359
x224,0.23738309635101928,1.9330520148062607,0.12280222908270313,0.902263709070106,橋本寛,2,-3.570729372817314,360
x338,-1.0722834165329156,1.2818978673389985,-0.8364811611386742,0.40288427058331205,金恩善,11,-3.597622215190743,361
x399,-0.569521509757828,1.615053663348168,-0.3526331803595633,0.7243634592512775,黄祥任,5,-3.7511772265537187,362
x324,-1.5907108115348787,1.1002537148556646,-1.4457672717274617,0.14824248865433243,鄭岩,14,-3.758210629800538,363
x342,-0.7816098064917248,1.5463366162544694,-0.5054590302497894,0.6132364671489748,金日煥,6,-3.8278929405130295,364
x389,-0.4439260373779891,1.7421463094776328,-0.2548155886580481,0.7988655346180168,高木淳平,3,-3.8759542670489258,365
x375,-1.5976081214885716,1.1753602329345256,-1.3592497659205454,0.17406745629051826,青木喜久代,11,-3.9130677803695866,366
x67,-1.5131207715045234,1.2440540060016723,-1.2162822226404932,0.22387743120490877,奥田あや,12,-3.963907163327818,367
x37,0.005618989590240354,2.067372629926498,0.0027179374965606118,0.9978314023042392,加藤朋子,2,-4.067105091364961,368
x8,-0.9030430531104433,1.7081304808036688,-0.5286733439037777,0.5970320716620099,下坂美織,3,-4.2680601002936704,369
x241,-0.4649856229270065,1.9527855553054316,-0.23811402212788232,0.8117926593976976,熊本秀生,3,-4.3119731668787065,370
x65,-1.2324094159608023,1.567923859454601,-0.7860135608813896,0.4318595425209091,大西研也,7,-4.321219419086367,371
x334,-0.15494746619066158,2.118865591986308,-0.07312755786713575,0.9417046123546491,金宗俊,2,-4.329112682403688,372
x305,-1.706233839523329,1.3943566101770324,-1.2236710659740764,0.22107633888088984,謝少博,8,-4.453116361572083,373
x289,0.5061391959669257,2.5417575311650014,0.19912961396240633,0.8421613564897386,莊承濬,2,-4.5011231404281276,374
x391,0.3183351330008309,2.4609800895104,0.1293529900374619,0.8970783436004908,高橋真澄,2,-4.529795643334658,375
x293,-0.13954784650748928,2.260180716143097,-0.06174189767693523,0.950768374075357,蔡丞韋,3,-4.59210385730939,376
x306,-0.04381831467057698,2.3499905768285174,-0.01864616611770119,0.9851233739911913,謝東霖,2,-4.673299751022756,377
x36,-2.1788182459522436,1.2686016541182166,-1.7174959837701798,0.08588858763197386,加藤啓子,9,-4.67796350456513,378
x93,-2.0982458800247867,1.3719650363067704,-1.5293727059350661,0.1261720747798608,小山栄美,7,-4.801017001549124,379
x45,-2.4375984544792813,1.2085877412446866,-2.016898212097431,0.043706136702636525,向井千瑛,13,-4.818516304731314,380
x231,-1.8306322583913024,1.688458858729124,-1.084203058266513,0.27827477598813066,沼舘沙輝哉,9,-5.156896210087677,381
x237,-1.5906549897490663,1.8400904843890147,-0.8644438973212933,0.3873440871600981,渡辺貢規,4,-5.215633243995425,382
x268,-2.959103061069429,1.2314465183169212,-2.4029489036306515,0.016263459700108035,石井茜,11,-5.3850527021537635,383
x66,-1.8318896435570287,1.818817807166444,-1.0071869960471465,0.3138449209667677,大谷直輝,4,-5.414960723674923,384
x288,-1.5315208371760527,2.0289204527636167,-0.7548451863107546,0.45034187788425084,荘承濬,2,-5.528494129120378,385
x273,-1.641696366857407,1.9739114879410953,-0.831697052723368,0.4055799646677987,簡靖庭,5,-5.530301998101365,386
x395,-1.812715737510322,1.8907964201154694,-0.9587048707230051,0.33770744404055225,黄世元,3,-5.537584685137796,387
x140,-1.5510423534496682,2.0697555317344993,-0.7493843256695449,0.45362559552802484,星合志保,4,-5.6284607509666325,388
x3,-2.191497873361689,1.8701838919212714,-1.1718087632068772,0.24127384359492268,丁少傑,4,-5.8757601404465944,389
x108,-2.4555185087184737,1.8463695751983278,-1.3299171204414555,0.18354557991538428,山田規喜,4,-6.0928665718591795,390
x266,-2.9764442148884735,1.625065720312363,-1.8315839031521473,0.06701343682202943,矢代久美子,5,-6.177823683903829,391
x60,-2.801047800798283,1.7667086867105122,-1.5854610450881055,0.11286162092029843,外柳是聞,5,-6.281463913617992,392
x246,-1.4144692313173752,2.498895414942536,-0.5660377872796657,0.5713680933253775,王唯任,2,-6.337293198754171,393
x62,-2.5706424064649984,1.942327696434632,-1.3234854299733825,0.18567399844093974,大橋成哉,6,-6.397027968441224,394
x168,-2.4974950806628016,1.9922871227408605,-1.253581902003617,0.20999401274527205,杉内雅男,3,-6.422300712462297,395
x206,-3.423186715368087,1.6541403341141863,-2.0694657186998877,0.03850240504701612,林海峰,9,-6.681843173573034,396
x348,-2.487114534408879,2.2194553968999426,-1.1205967634595375,0.26245954330446397,金澤秀男,2,-6.859441666301766,397
x403,0.0,4.466275050272683,,,黒嘉嘉,19,-8.798561849037187,398
x199,-13.64392606381132,262.14412509779413,-0.05204742261044907,0.9584909068154307,林修平,4,-530.0678525064658,399
x200,-13.687043216965614,262.14398191381855,-0.05221192993652364,0.9583598271856725,林傑漢,4,-530.1106875871882,400
x31,-13.730160370101693,262.1465964119513,-0.0523758864621129,0.9582291875546032,劉建昌,2,-530.1589553016457,401
x215,-14.607495998255326,273.9447094568713,-0.05332278921252563,0.9574747228634171,桑原陽子,4,-554.2785736282917,402
x43,-14.60749599822574,273.9469550999994,-0.05332235210606206,0.9574750711284533,吉原由香里,3,-554.2829975452246,403
