term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x114,2.3289404746153495,0.8764985316892369,2.657095694304114,0.007881706676067477,孫喆,18,0.6022383671875529,179
x387,2.034042718846518,0.7387863452583668,2.7532218643472315,0.005901188942218763,芮廼偉,37,0.5786336186875356,180
x455,2.3094011986506793,0.8789914140490025,2.627330781324257,0.008605763292519721,金成進,15,0.5777881129741445,181
x368,3.7047083853331277,1.5913063095818096,2.3280925633398097,0.01990718910824912,程宏昊,3,0.5698349554569626,182
x49,1.9693667912507977,0.7264381415864753,2.710990349363923,0.006708257867272316,六浦雄太,48,0.5382836523254413,183
x437,3.4807970497283396,1.495699159339552,2.3272039888458163,0.01995441083176084,郭聞潮,3,0.5342697058294221,184
x167,2.332398200343305,0.9128344703083048,2.5551162628154813,0.010615233511612015,広瀬優一,17,0.5341142938359447,185
x378,2.0360132355194387,0.762640874686361,2.669688057772614,0.0075921744520663975,羽根直樹,28,0.5336107123873075,186
x101,2.0055959972647726,0.7583978712689455,2.6445169128824486,0.00818076182749147,大西竜平,38,0.5115521908649499,187
x312,1.982522419788737,0.7521638855216528,2.635758586592849,0.008394943408255097,河野臨,35,0.500759565311081,188
x179,2.0308344007035863,0.780272568824692,2.6027243322965834,0.009248628589986568,張栩,28,0.4936974401189431,189
x328,2.0603781345681496,0.8094055157126053,2.5455449642620493,0.01091073110810655,瀬戸大樹,26,0.4658492686143172,190
x270,1.882178639380792,0.7268868523608023,2.5893694916448173,0.009615186203257227,林士勛,45,0.45021154023001153,191
x205,2.077792388241435,0.8282382734330094,2.508689171811732,0.012118006307597884,曺承亜,19,0.4461629895784067,192
x278,2.1267901144030583,0.8544824989491596,2.4889803091562195,0.012811006090105364,林漢傑,16,0.4434595914732138,193
x347,2.087853784637937,0.8358221762312368,2.4979640933340295,0.012490884511574997,王銘エン,19,0.4412840974624004,194
x495,1.898972412949577,0.7444691873103212,2.550773685893353,0.010748409593082939,陳詩淵,38,0.43236811394824426,195
x141,3.606599856944337,1.6147184683607758,2.233578129942164,0.025510844253129487,尭瀟童,3,0.4256044742736087,196
x237,2.8394983583846245,1.245767167086792,2.2793170613291642,0.022648224550648747,李必奇,5,0.38533703922364415,197
x443,2.0311160183216983,0.847808005511681,2.3957263969167766,0.01658746690999478,金侖映,17,0.36093424746368674,198
x34,3.100103647389756,1.391199554735328,2.2283673372649564,0.025856029336410086,何語涵,4,0.3594405245611596,199
x504,2.1705643815963773,0.9202792785430416,2.3585931273305962,0.01834435634063204,韓尚勲,17,0.3576142028665854,200
x510,3.2699122942465646,1.5068444368963791,2.170039729503561,0.03000383634013373,首藤瞬,5,0.30142875356069787,201
x501,1.7473985526749127,0.7376235463078001,2.3689571210430795,0.017838321412707057,陸敏全,34,0.2942801664485464,202
x452,2.0283131457074868,0.8882322220397306,2.2835392540136428,0.022398623357439768,金恩善,15,0.27849566828921746,203
x18,2.2208239876968228,0.9902114102497782,2.2427776176974428,0.024911158501386792,中野寛也,8,0.2701075095047598,204
x413,3.409111142173629,1.5940324789330276,2.138671066762411,0.032462317455780584,許瀚文,2,0.2688671586755649,205
x325,2.729992426372896,1.2499717156405785,2.1840433605122374,0.02895906200860257,潘昕玮,5,0.2675481465609564,206
x158,2.5918306617211466,1.1837446229289585,2.189518424428521,0.028559180904127224,崔暎賛,7,0.25985375455109816,207
x324,2.3535886201693783,1.0698613658299934,2.1999005622036605,0.027813950829409576,潘善琪,7,0.2459617294842915,208
x51,2.456565289730056,1.129338549773524,2.17522486080254,0.029613270049505033,内田修平,6,0.2317683466762137,209
x357,2.9315549769223934,1.372616561726567,2.135742099188204,0.03270044089934026,白現宇,4,0.2275003503210562,210
x401,2.548652633211876,1.1949313965632335,2.1328861560940715,0.032934066270888636,薛冠華,7,0.19463778198230575,211
x248,1.8369202320817422,0.8371559997794,2.1942388665503096,0.028218241784941568,李沂修,17,0.18772291251632423,212
x279,1.6633485991099777,0.7520848076743407,2.2116503114236847,0.026990836243887043,林立祥,34,0.18174152799152643,213
x528,3.3747326784347496,1.631644449539485,2.068301509797207,0.03861167989064912,黄晨,2,0.16039311284196422,214
x259,1.5517053706727115,0.7111214050121808,2.1820540905334336,0.029105540910662663,李赫,43,0.1507962027987153,215
x480,1.6827606492641727,0.7799424987503177,2.157544500986185,0.03096326366788324,陳一鳴,25,0.14627392672604667,216
x507,3.6627178273193204,1.8068207876082705,2.02716166010451,0.04264588268516678,韓相朝,2,0.10328087573102751,217
x327,3.7055399032759833,1.8303971563836516,2.024445836988233,0.04292429956200002,潘非,4,0.09965750520018979,218
x100,2.8289125427983812,1.3862250906403444,2.0407310197304325,0.041277570308046296,大西研也,4,0.09804911423690266,219
x373,1.5799287658970416,0.7576500722717175,2.0853014125106935,0.03704194929737872,簡靖庭,33,0.08735812352175798,220
x491,1.5390860101166834,0.7410586469581324,2.076874774262822,0.03781311854255252,陳祈睿,38,0.07920047560916266,221
x513,3.4590990264144224,1.7161625538926777,2.0156010388225387,0.04384171107431892,高宇,2,0.07825879524584733,222
x374,1.5358415208248306,0.7422817788773726,2.069081532821186,0.03853843636459362,結城聡,40,0.07354641643640658,223
x430,1.560053884338351,0.7552395318944866,2.0656411885975055,0.03886237223795409,趙治勲,36,0.07223200650621231,224
x37,1.6987963228770917,0.8303398060296124,2.045904954262192,0.040765722822808506,依田紀基,20,0.0630269049987553,225
x486,2.0833360016094176,1.0320164271723873,2.0187043023312445,0.043517962563878874,陳時暎,12,0.05026364007981465,226
x222,2.916512056993602,1.4622269570676254,1.9945686563202365,0.0460899449565775,朴炫洙,3,0.03592495157037989,227
x453,1.6798339171143593,0.8440950635721779,1.990100392253648,0.04657987761477924,金恵敏,17,0.016966641877168787,228
x215,1.705709703699909,0.8639753071659694,1.9742574695740034,0.04835247426257025,朴柱民,20,0.0036783485829492424,229
x421,2.8052089880418287,1.4353808118826088,1.9543308401640038,0.05066210387983542,賈依凡,3,-0.02249121136691068,230
x525,1.7282302776915712,0.8986942211214033,1.9230459449656427,0.054474280018599185,黄宰淵,17,-0.04219733791759328,231
x108,1.6128770112414594,0.8426082802726224,1.914148067379091,0.0556012392166594,姜多情,16,-0.04706130089560667,232
x283,1.511582209146561,0.8115374710795332,1.8626154219789823,0.06251639300886902,柳時熏,22,-0.08714660888011938,233
x190,2.668746463970135,1.4000435444596904,1.906188185739656,0.056625794485557594,彭荃,4,-0.08933931861545519,234
x252,1.5575217552648963,0.8392791122766241,1.85578520003908,0.06348418092781215,李玟眞,16,-0.09585809592005323,235
x448,3.4073050166994037,1.7841676791763466,1.9097448387095386,0.056166074701982566,金宣圻,3,-0.10750531127799912,236
x104,1.6731196755300504,0.9054892030368078,1.8477522094341734,0.064638197349276,姚智騰,18,-0.11069405445246105,237
x152,1.5526114000956937,0.8447577428169619,1.8379368680520116,0.06607170863253295,山田規三生,20,-0.11156135325372141,238
x436,2.594587861680488,1.3816003818856621,1.8779582690468666,0.060386874116115305,郭信駅,4,-0.1271648906342664,239
x532,2.2100072369423684,1.1933117143131198,1.851994923400603,0.06402655189720599,黄静遠,7,-0.1408168402544776,240
x73,1.3909116170759859,0.7775481737908302,1.7888430118674008,0.07364010175486602,呉政娥,24,-0.14085828529194955,241
x155,3.3597533878962746,1.7778318338945525,1.8898038182477217,0.058784202720995785,崔基勲,2,-0.14257532487599356,242
x217,2.6045239349060294,1.3970534304302205,1.8642980133579932,0.062279865660021014,朴正祥,5,-0.147671323041505,243
x530,1.4572262454286833,0.8160126277549786,1.7857888418195407,0.07413345406986858,黄翊祖,22,-0.15031863124862466,244
x187,1.5895377558186738,0.8834312074790416,1.7992773431160274,0.07197482021354983,張豊猷,14,-0.15082172291503815,245
x137,1.7846727545622487,0.9838379148175544,1.813990625572916,0.06967916902558953,小林光一,10,-0.15348793762833357,246
x403,1.11223611318448,0.6475000798288011,1.7177389591651557,0.08584423979455032,藤沢里菜,64,-0.16333904407825806,247
x240,1.6706520467302854,0.9334382195967118,1.789783203276253,0.07348877044914644,李承俊,17,-0.1682212458752368,248
x407,1.4442587756291456,0.8255384555383327,1.749474862061206,0.08020897036016708,西健伸,30,-0.18205198178136972,249
x48,2.714769146532439,1.4710016725050346,1.8455241739523907,0.06496132529664067,公彦宇,3,-0.1831041483024789,250
x367,2.30635996899173,1.2722001369802154,1.8128908352944135,0.0698486600387983,秦悦欣,7,-0.19987430085929425,251
x398,1.4248336673710054,0.8344360502890389,1.7075408797084686,0.0877215662967739,蔡碧涵,17,-0.21900535169840118,252
x38,2.508914895003959,1.3919437995900512,1.8024541621169423,0.07147398029705171,侯靖哲,4,-0.23321439018844226,253
x404,1.5411917092099625,0.9099219957112082,1.6937624504893354,0.09031043203569082,蘇耀国,12,-0.2513546223411176,254
x6,2.8100126944142,1.559404809694114,1.801977701329137,0.07154891394020342,Mateusz Surma,4,-0.2620147806832045,255
x326,1.2471305959085748,0.7735934638767509,1.6121265938038845,0.10693439480440987,潘陽,25,-0.27684852792862435,256
x468,1.6460259081643833,0.9779515552998121,1.6831364490849023,0.0923486798880922,金秀俊,9,-0.2805386557762466,257
x307,3.062433739854424,1.7139391717211507,1.7867808790314914,0.07397291095185879,汪逸塵,2,-0.31402642843624307,258
x188,1.5426625808667873,0.9468456599667996,1.6292650915471056,0.10325691268680429,彦坂直人,13,-0.32262336926780777,259
x233,3.1700948379863623,1.7756604770565905,1.7853046114092965,0.0742119212900235,李宰成,3,-0.3279563018151208,260
x225,1.246988071717243,0.8027792710273742,1.553338653253195,0.12034225045803265,朴鋕恩,23,-0.33448709220668427,261
x63,2.512181608509246,1.4460925181264652,1.7372205284375506,0.08234825277639256,厳歓,3,-0.33662065219989046,262
x7,3.4019672689639218,1.8980370392673596,1.7923608436414276,0.0730751828110155,Victor Chow,2,-0.33716569839277666,263
x474,1.7296820755688245,1.0550073046865125,1.6394977246937512,0.10110964415047764,鈴木伸二,9,-0.3486823146636051,264
x516,1.23266875190465,0.8110584330799991,1.5198273042098622,0.12855438484229803,高星,19,-0.3651163612629482,265
x235,2.8352102633816743,1.6284275760818072,1.741072372529782,0.08167089337306283,李廷宇,2,-0.37279206149948596,266
x80,2.818417511018521,1.6250253142680846,1.7343837577619172,0.08285001501562371,周振宇,2,-0.38288235808960547,267
x30,1.4096455714909164,0.9178316017800464,1.5358433603256239,0.12457680230125258,佐田篤史,18,-0.3984826840157749,268
x276,1.1436882288603445,0.785825721421625,1.4553967854237655,0.1455594458414439,林書陽,27,-0.4043884423402566,269
x135,1.5069258873943139,0.9735230162216129,1.5479098719647293,0.12164399749700701,小山空也,11,-0.4109144545622634,270
x236,3.1547656226895295,1.8137368198295343,1.739373424081468,0.08196909975458759,李建宇,3,-0.4182959123746528,271
x216,1.423966962152371,0.9385898417706939,1.5171344273937488,0.1292327476921156,朴正洙,17,-0.4250550261358961,272
x15,1.5234205746527032,1.0035681591387489,1.5180040944703606,0.12901336647687386,三谷哲也,8,-0.45360869885063204,273
x193,3.4036508540454578,1.9626280098646671,1.7342312638655129,0.08287705784682646,徐沢鑫,2,-0.46272632538793657,274
x89,1.096581198691918,0.7923237471917174,1.3840064778805374,0.1663564712258311,坂井秀至,28,-0.46429658327576506,275
x344,2.081841980455452,1.3071857269484517,1.592613763703946,0.11124686393403282,王碩,8,-0.4933139016329977,276
x124,1.4820730597889327,1.004964974873033,1.4747509583368092,0.14027951042610567,安達利昌,11,-0.49770794071094215,277
x465,2.8492034767730106,1.700109332957144,1.6758942625278987,0.09375890575755737,金澤秀男,2,-0.5000119091525628,278
x45,2.4216663701403935,1.4882280875776772,1.6272145313975577,0.10369154254722956,兪斌,3,-0.5101429623876306,279
x145,1.034903217964926,0.7875131187525627,1.3141409245400693,0.18879878429816246,尹渠,25,-0.5164976259776224,280
x339,1.885782018606232,1.228001886857041,1.5356507500429981,0.12462406011578264,王晨星,5,-0.5333816985021387,281
x265,1.8117529309178206,1.2061814975445742,1.5020566428899873,0.13308248092993427,松本武久,6,-0.5644246192449904,282
x125,0.866845517313357,0.7303257930690198,1.1869298955889886,0.23525527398437668,宋容慧,35,-0.571896295032612,283
x234,1.2889710699167203,0.9686458714216308,1.330693814887132,0.18328977902439894,李小渓,9,-0.6192612967838924,284
x144,2.407474312466884,1.5486288433874136,1.5545844459417815,0.1200450705239602,尹松涛,3,-0.6433245090063209,285
x255,1.0553330144856923,0.8644232988412313,1.2208521171287001,0.22214201683940882,李維,21,-0.6475808842315334,286
x291,2.2654931060549,1.482568818249835,1.5280863041010826,0.12649111147051084,楊博崴,4,-0.655167465897275,287
x126,0.978545791876853,0.8303585238811669,1.1784617893762879,0.23861255695424294,宋慧領,15,-0.6572605001690459,288
x329,1.9939605266072333,1.355116175349227,1.4714314262342636,0.1411744797772527,焦士維,6,-0.6756183388307435,289
x19,1.065422326791218,0.8846999300545993,1.2042753600370075,0.22848316697234322,中野泰宏,15,-0.6774365354163427,290
x320,1.1653575097171611,0.9425610698806525,1.2363734796141317,0.21631976932972316,清成哲也,12,-0.6914877979477243,291
x203,0.8005411735634492,0.7632034672541118,1.0489223489034618,0.2942138585614689,曹又尹,28,-0.702969656927151,292
x422,0.768232364605129,0.7730649966237756,0.9937487377649328,0.3203452085052192,賴均輔,31,-0.754705678743709,293
x253,0.9113974049278041,0.8459749906645059,1.0773337450695906,0.28133119183826666,李瑟娥,17,-0.7551733266812725,294
x285,2.2673637618632982,1.5390032322477492,1.4732677062359134,0.14067886485700215,柳琪峰,4,-0.7644726056647677,295
x365,1.1499675175795,0.9782865608188203,1.1754914803459877,0.2397981436897424,石田芳夫,12,-0.7772570072335758,296
x311,0.9914375203052926,0.8982940064078953,1.1036893413881947,0.2697279207759601,河英一,18,-0.7782016723182609,297
x416,0.6464250127272801,0.7266055382425145,0.8896505444905197,0.3736535570677558,謝依旻,40,-0.7849878976104734,298
x81,0.7277101033738291,0.769504876052663,0.9456861496534902,0.344308688906365,周泓余,28,-0.788214502449917,299
x523,2.613129770617677,1.7283686275597185,1.511905347591938,0.13055794345357563,黄奕中,2,-0.7917564256749685,300
x386,2.3781860966512482,1.6357990971434822,1.4538375163577,0.14599135948782085,芝野龍之介,3,-0.8443381247214115,301
x61,0.9536888474311758,0.9171867549290358,1.0397978844613431,0.298433812199572,原正和,12,-0.8531690597790247,302
x500,0.7394457850029762,0.8101276646267823,0.9127521714045297,0.36137289825263735,陶然,19,-0.856505714311785,303
x26,1.6855317044277505,1.307009268938334,1.2896096029960715,0.19718623982770817,仲邑信也,4,-0.8892765553807673,304
x272,1.4842853604912305,1.2259201772108215,1.2107520441243036,0.2259904495688456,林子淵,4,-0.930777388614088,305
x21,2.7142239856620813,1.8554796698313667,1.4628152653964464,0.1435179348408046,于浩然,2,-0.9410709639057111,306
x120,1.3638171841292168,1.171703691132292,1.1639608157342862,0.24443989174476746,安斎伸彰,5,-0.9444390874013986,307
x65,1.9108625268447605,1.4526802213156016,1.3154047937089774,0.18837389531273482,古谷裕,6,-0.9509175091469744,308
x470,0.7678759100952747,0.8785466925835755,0.8740297090381763,0.38210207481152725,金美里,15,-0.9628610742943692,309
x346,0.7440715556930515,0.8676661952326349,0.8575550825666941,0.39113818675287065,王立誠,19,-0.9652308489152392,310
x318,1.010285420451731,1.0087357468894211,1.0015362532428227,0.3165676223110902,洪爽義,9,-0.9769240009204285,311
x213,0.6978401522174108,0.8537026601233456,0.8174276417465827,0.41368408449488664,朴志娟,17,-0.9839540882255801,312
x149,0.802610680369165,0.9088470237373548,0.8831086634015421,0.37717756379275375,山城宏,14,-0.987817956393424,313
x136,1.217300342918379,1.1493258325757791,1.0591429413800444,0.2895346860652121,小松英樹,8,-1.0468715472559056,314
x182,1.9726189642109362,1.5381234660932004,1.2824841488319172,0.19967286195385134,張璇,3,-1.0574842639926687,315
x181,0.9415206825515335,1.0228960601991863,0.9204460933872336,0.35733969088373513,張瑞傑,9,-1.0735845560408634,316
x472,1.3912921981295097,1.254411978914054,1.1091190306823704,0.2673788361689928,金起用,10,-1.0798994003311768,317
x192,1.7879205787725543,1.4609180450946537,1.2238335920183079,0.22101500931583917,徐武祥,3,-1.0900879700639134,318
x191,0.8952283999553972,1.015125594089525,0.8818893003661634,0.3778366737045824,徐奉洙,18,-1.104569020400967,319
x211,1.8715207880988645,1.5173327431578019,1.2334280641726239,0.21741609989400046,朴常鎭,4,-1.1176247159220052,320
x95,1.2303824367882263,1.1938377460728642,1.0306111034230372,0.30272322708933247,大橋成哉,6,-1.121477922975316,321
x302,0.7510296090425388,0.9565143898167243,0.7851733513245336,0.4323519376145712,武宮正樹,12,-1.133303738896408,322
x519,0.29616804496336036,0.7317512286238438,0.40473870542089013,0.6856695881646533,魯佳,32,-1.145381875425612,323
x345,2.5506455412610447,1.8845296437811783,1.3534653326775752,0.17590701792849253,王磊,2,-1.1618778569878763,324
x363,0.6854930658364093,0.9395649017805153,0.7295856460127139,0.46564349877558975,矢田直己,12,-1.1654497906712058,325
x310,1.264815421114017,1.2447854493040036,1.0160911037490137,0.30958600503897704,沈載益,13,-1.18741191401487,326
x84,1.7901513079157354,1.5149036801775155,1.181693154053178,0.23732747570269622,周逵,3,-1.19420894203397,327
x132,1.76358699620331,1.505815531664743,1.1711839592022202,0.24152484155182383,寇政岩,4,-1.2028696011762336,328
x176,0.40671220599237934,0.8477682997205671,0.4797445317623173,0.6314090587055885,張子涵,16,-1.2633913444571379,329
x517,0.6911226430112385,0.9940784452204678,0.695239542044351,0.48690519553883743,髙嶋湧吾,10,-1.2672118940730832,330
x420,0.5092241833489226,0.902575694547866,0.5641900024839602,0.5726248309888506,谷口徹,14,-1.2688499349103735,331
x432,2.4707517653206637,1.9028408378846269,1.2984542459512163,0.19413128900529106,趙貫汝,3,-1.277844685312051,332
x258,0.45150503472026404,0.8863174211534305,0.5094168566975555,0.6104600632543387,李裕眞,13,-1.294540284951994,333
x62,1.4294745719663535,1.396040314738592,1.0239493493667637,0.3058591992952377,厳在明,7,-1.3207248480686726,334
x168,1.7783259627875831,1.5765631951564856,1.1279763274006096,0.2593299167723877,康又赫,5,-1.3275035316706933,335
x246,2.093179272220972,1.7365232977146132,1.2053850788962885,0.22805467897620876,李柱衡,3,-1.3277716242768158,336
x388,0.5584387375201161,0.9574961540976156,0.5832281781292501,0.559739704463467,苑田勇一,11,-1.3278286860521866,337
x425,0.46128002874542756,0.9166288525493226,0.5032353361587063,0.6147988236687694,趙善津,16,-1.344478810776738,338
x308,0.4506362232434947,0.9213711735965463,0.48909303455245834,0.6247758325679968,汪雨博,11,-1.3644649887417013,339
x31,0.46461456652053396,0.9307505958540605,0.49918266890197555,0.6176507028792217,佐藤優太,13,-1.3689641073119652,340
x220,0.2586908262505494,0.8447318851993444,0.30624015830715584,0.7594217983248376,朴泰姬,21,-1.4054309875921591,341
x370,2.071684095247013,1.7717588911497015,1.1692810492418009,0.2422904157956505,稲葉貴宇,2,-1.4186809203178994,342
x364,1.1294786133462087,1.2978960512596733,0.8702381151787872,0.3841702903932701,石井邦生,4,-1.4273766076353476,343
x39,0.5211776983663122,1.0078051578737182,0.51714132865315,0.6050575051312457,倉橋正行,11,-1.4641984626449127,344
x323,0.3062234679809942,0.9033001566254053,0.3390052196215701,0.7346057980689861,湯川光久,15,-1.473277840571054,345
x59,1.6012173046133304,1.5794335947569162,1.0137921023895702,0.31068196456854275,劉雲竜,2,-1.5102668770577947,346
x322,0.16772580450383684,0.859601843657606,0.19512034058717642,0.8452987391260397,渡辺貢規,21,-1.5256898275016468,347
x440,0.34256125763998724,0.9542963410493654,0.35896738036666814,0.7196194918417308,鄭岩,8,-1.5374025342272626,348
x350,1.4324380721015404,1.5125007507972974,0.9470660238326805,0.3436051364843507,田瑞祺,3,-1.5471884069691353,349
x402,0.4262782334516122,1.0066355923142594,0.4234682706495573,0.6719536436187246,藤井秀哉,9,-1.5567938834074788,350
x490,1.3371432958018645,1.4729829102863612,0.9077792325111985,0.3639948726968401,陳浩,5,-1.5646330374622668,351
x396,-0.05320488184808446,0.772087646342382,-0.06891041723065049,0.9450609264818159,蔡丞韋,31,-1.5742175451425768,352
x479,0.49717717804978023,1.0521188559172547,0.4725484913169177,0.636535338271629,阿部良希,8,-1.5754969681072117,353
x98,0.5125651100693783,1.0750188288563776,0.47679640236129944,0.6335071078121975,大竹優,11,-1.6052219827776852,354
x239,1.7548763895305826,1.7079178635568717,1.0274946043809836,0.3041876248206469,李成森,3,-1.6097218016764547,355
