term,estimate,std_error,statistic,p_value,name,n,estimate_for_ranking,Rank
x85,0.044704603818892116,0.8403484238475224,0.053197700561170534,0.9575743877093809,唐奕,19,-1.610781791160727,356
x301,0.6704885220862117,1.164968650816252,0.5755421157611617,0.5649247158852333,武井孝志,6,-1.6244997200218045,357
x153,1.996386464745959,1.8394943347355515,1.0852909014438268,0.2777928343955724,岡田伸一郎,2,-1.6274173746830771,358
x70,0.11654536823488393,0.8863016010754331,0.13149628534289962,0.8953827249273094,向井千瑛,17,-1.6294687858837191,359
x185,1.8427985567341474,1.7646573207403546,1.0442812522722593,0.296355284106295,張紫良,2,-1.6335763651243513,360
x485,2.0448657756888653,1.8767336542922866,1.0895876306219814,0.2758948342324803,陳旭東,2,-1.6522995232669393,361
x442,0.41369743240155354,1.0604614195444486,0.39011078081394895,0.696454631230209,金伸英,7,-1.6754115641010099,362
x74,0.17304154010596645,0.9475204895097377,0.18262564453408384,0.8550917613036587,呉柏毅,13,-1.6935738242282168,363
x54,-0.053239387257752686,0.8406278913557788,-0.06333288224815775,0.9495014320644131,劉慧玲,20,-1.709276333228637,364
x25,1.133602625049496,1.4444110697733679,0.7848199510319187,0.4325591408576239,今村善彰,3,-1.711887182404039,365
x429,1.1816805194352333,1.4761037446210599,0.8005402897603178,0.4233978300648471,趙毓彩,4,-1.7262438574682546,366
x20,0.1656322851502802,0.9605805103084812,0.1724293626331113,0.8630999898319487,久保勝昭,12,-1.7267113201574278,367
x483,1.3650838741135656,1.5762804916792628,0.8660158400230517,0.3864814753445532,陳必森,2,-1.740188694494582,368
x415,-0.001403084230585583,0.8867239442062691,-0.001582323607874965,0.9987374889499177,許育祺,18,-1.7482492543169357,369
x198,0.39296746220425216,1.1152569820582279,0.3523559758209478,0.7245713137004197,文度媛,9,-1.8040887924504565,370
x16,0.01192427487348773,0.9277338863864257,0.012853119896195054,0.9897449764370368,上野愛咲美,15,-1.8157114813077708,371
x358,1.3550107009588803,1.6174625226921797,0.8377385453750963,0.4021775601481307,白石勇一,2,-1.8313904687447136,372
x488,1.680846491738721,1.7860840504383482,0.9410791677615623,0.3466642903502959,陳棟如,2,-1.837739087624825,373
x379,1.2157064870222356,1.568043755654176,0.7753013795938699,0.4381615943593397,聶衛平,3,-1.873339711616491,374
x151,1.4241248903558887,1.673894838349998,0.8507851614858231,0.39488870587131575,山田晋次,2,-1.8734479411936074,375
x139,0.33729125795784565,1.150133918010753,0.293262595490808,0.7693214418174413,小池芳弘,8,-1.9284725605233377,376
x194,-0.05014315306343983,0.9998440650939473,-0.05015097335075774,0.9600020799521968,徐能旭,17,-2.019835961298516,377
x426,0.14531917090749918,1.102747376944369,0.13177920342025007,0.8951589363460245,趙大賢,12,-2.0270931616729078,378
x299,-0.1314932706494891,0.9631192913532765,-0.1365285399534758,0.8914034641639783,横田茂昭,13,-2.0288382746154436,379
x515,0.2517194913345026,1.1595706120858962,0.21707991623010905,0.8281460653073249,高昀,9,-2.032634614474713,380
x150,1.1483414778943724,1.6257727329644316,0.7063357962711604,0.47997933747682114,山森忠直,2,-2.054430806045558,381
x273,0.30679320375028957,1.2167980296392744,0.2521315750661101,0.8009393647881704,林宇翔,7,-2.090298914639081,382
x492,0.3055419904398866,1.228655830531548,0.24867988483618012,0.8036084097068312,陳禧,8,-2.1149099957072632,383
x380,1.072713155339891,1.6193444851256638,0.662436661990822,0.5076914142918985,胡傲華,3,-2.1173954803576667,384
x469,-0.0008866602324596632,1.0760761376613022,-0.0008239753688681292,0.9993425628490912,金秀壮,14,-2.120756651425225,385
x90,0.45468182394812634,1.3199226434974927,0.3444761147087557,0.7304882558242377,堀本満成,5,-2.145565783741934,386
x275,-0.34321693244043944,0.9151946233899616,-0.37502070452417396,0.7076450685487701,林彦丞,18,-2.146150340518664,387
x161,1.1607326671719949,1.6872785641962087,0.6879318518012161,0.49149569737240373,崔超,3,-2.1632061042945363,388
x288,0.4484657150734836,1.3313176245575535,0.3368585428458708,0.7362235386290452,桒原駿,5,-2.1742300053048966,389
x475,-0.08801312365159022,1.0617950993669185,-0.08289087386452142,0.9339383106697435,鈴木歩,10,-2.17974946940442,390
x103,-0.3180759665136348,0.9464184558135776,-0.3360838586354537,0.7368076301395381,奥田あや,12,-2.182520324466383,391
x280,0.8362805000330021,1.5334279259512118,0.545366681980989,0.5855013507188027,林至涵,4,-2.184572514090885,392
x295,0.8317717739451286,1.534885645714738,0.5419112337569644,0.5878796575509014,楊潤東,6,-2.191952948112905,393
x406,-0.16140518443009247,1.033448330076643,-0.15618118461531819,0.87589020723403,袁亭昱,10,-2.197298394681079,394
x293,-0.36938051121000376,0.9283941428596035,-0.39787035931985987,0.6907257500232671,楊梓,16,-2.198316972643423,395
x463,-0.05144121440073635,1.0923121339509456,-0.047093878024288716,0.9624384065547574,金東燁,12,-2.2032961182840993,396
x109,0.35406194267999913,1.2983032952412372,0.2727112716864907,0.7850751694732093,姜旼侯,6,-2.203595548945238,397
x105,1.0837830628126714,1.6699708229708132,0.6489832324643035,0.5163492141979462,姜ミヌ,2,-2.2060594584398308,398
x2,0.0,1.132617631384566,,,AlphaGoZero,100,-2.231256733827595,399
x533,0.0,1.132617631384566,,,黒嘉嘉,21,-2.231256733827595,400
x460,1.5085227997893524,1.9166245029265239,0.7870726882005137,0.43123931638286034,金東佑,3,-2.2672274709758993,401
x473,-0.25874946966902107,1.0202730175369512,-0.25360806884187737,0.7997983623639052,金鐘秀,15,-2.2686873142168147,402
x227,1.890532268735496,2.1267032756975564,0.888949714019415,0.3740301057354172,朴鎮锳,2,-2.2990731843886896,403
x262,1.018638154876981,1.6866946679729438,0.6039256388360865,0.5458930820284615,李鑫怡,3,-2.304150341029718,404
x454,0.41111683446692937,1.3865389635915784,0.2965057926695443,0.7668438438481321,金恵臨,5,-2.32036492380848,405
x206,0.9371300690057255,1.6593379031159317,0.5647614432515327,0.5722360356626979,木和田一臣,2,-2.33176560013266,406
x477,-0.3530854952518645,1.0554007430568753,-0.3345511148961138,0.7379637264439183,関山利道,8,-2.432224959073909,407
x521,-0.5315261216510188,0.9728020747646534,-0.5463867064424272,0.5848001460424666,黄世元,15,-2.447946208937386,408
x372,0.6766620085032851,1.5927503520817814,0.42483871224317343,0.6709542549217673,竹内康祐,3,-2.4610561850978243,409
x183,-0.37782486120267117,1.0601066011371159,-0.35640270591410333,0.7215390032231362,張秀英,15,-2.4662348654427895,410
x498,0.36394022292575745,1.4425908648994048,0.25228235654406134,0.8008228246097795,陳首廉,5,-2.47796378092607,411
x199,-0.12680524934371037,1.1950646668300868,-0.10610743741596991,0.915497110256912,新垣朱武,7,-2.4810826429989814,412
x456,-0.31633129706443996,1.103798800348655,-0.28658420082040403,0.7744307131447723,金日煥,11,-2.4908149337512904,413
x118,-0.40560761933640815,1.0690559872899326,-0.379407275351993,0.7043854487846177,安官旭,14,-2.5116479142975754,414
x478,-0.22302590051084728,1.1752633394380365,-0.18976674675948735,0.8494919146039055,関航太郎,14,-2.5382946792037795,415
x99,0.3047558104082454,1.4580876465049328,0.20901062507370635,0.8344399441909681,大表拓都,5,-2.567676853206472,416
x172,0.44206361854070536,1.5291298839700689,0.28909487884245566,0.7725087724557206,張俊哲,3,-2.5703222528803304,417
x92,0.03995553679462326,1.3348395431249456,0.029932838744861252,0.976120616045561,外柳是聞,5,-2.5896783631615192,418
x17,0.16318935049420813,1.4241233038340753,0.1145893407227197,0.9087706289229927,下島陽平,4,-2.64233355805892,419
x353,-0.266140405561211,1.241003500042083,-0.2144558057670152,0.8301916270780665,畠中星信,7,-2.7109173006441143,420
x36,-0.6584844801824393,1.0494370364969545,-0.6274644950405752,0.5303548026614188,余炳葟,10,-2.7258754420814397,421
x297,-0.5145405665792402,1.1397915121831979,-0.45143393425844225,0.6516768305198376,権周利,12,-2.7599298455801398,422
x354,-0.7257814452207448,1.0412493180963123,-0.6970294554887885,0.4857843602264149,白成豪,16,-2.77704260187048,423
x439,-0.5786532121129437,1.1165534318836605,-0.5182494590847638,0.6042842307608336,鄭大相,12,-2.7782634729237548,424
x292,-0.7568264772742803,1.0272673199479079,-0.7367376169551062,0.4612819263179947,楊子萱,12,-2.780543097571659,425
x75,2.0906703305440186,2.4938865492990927,0.8383181388630537,0.4018520512275451,呉震宇,2,-2.8222861715751937,426
x520,-0.4134025680560748,1.2233288600966896,-0.33793249022458294,0.7354140627172874,鶴田和志,12,-2.8233604224465534,427
x391,-0.5513706398899836,1.1586361783845085,-0.47587901204566396,0.634160575338838,范蔚菁,9,-2.833883911307465,428
x445,-0.6701459535446238,1.1082320761113067,-0.6046982107719799,0.5453795372101241,金基憲,11,-2.853363143483898,429
x447,-0.6163668264942516,1.140310605840004,-0.5405253825910074,0.5888347610898341,金宗俊,10,-2.8627787199990595,430
x331,-1.2771393926650398,0.8056919871664282,-1.585145952805941,0.11293317693868637,牛栄子,35,-2.8643526073829033,431
x349,-0.06896906522734134,1.4238547945110223,-0.048438271580232714,0.961366958777392,田尻悠人,4,-2.873963010414055,432
x24,-0.653925619535609,1.1307228142451196,-0.5783253077565039,0.5630445111983144,今村俊也,11,-2.8814495635984945,433
x23,0.15301586273549736,1.547944853568707,0.09885097804532712,0.9212565920389533,井澤秋乃,3,-2.8964354987948555,434
x107,-0.8224214269646937,1.060924353333081,-0.7751932778061995,0.43822545975645594,姜勲,14,-2.9124424030308633,435
x289,0.025078207879944525,1.4975863174408557,0.016745751205045276,0.9866394480854364,梁宰豪,4,-2.925166837478541,436
x93,-0.2870630540835016,1.3399570188392782,-0.21423303139392227,0.8303653386619256,大垣雄作,6,-2.9267783811968795,437
x377,-0.7660258445532253,1.1102132883615472,-0.6899807925049486,0.49020626631765296,羅鍾勲,11,-2.9531460226254733,438
x511,0.2893154716998261,1.6516634514966921,0.17516611597699056,0.8609491081892493,馬暁春,3,-2.9644615277486572,439
x408,-0.9534722002821793,1.0215295818950267,-0.9333769840648226,0.3506253595916516,西山静佳,12,-2.965885476615382,440
x29,0.6660639714346178,1.8499988532549774,0.36003480232580287,0.7188211078096407,伊藤健良,2,-2.9784337694776872,441
x359,-1.2095975173510898,0.8980345160943518,-1.3469387820545682,0.17799994977135244,盧奕銓,18,-2.978725514056963,442
x67,-0.6567818871432337,1.1824855280605555,-0.5554248839057248,0.578604076011298,吉原由香里,6,-2.986278377422528,443
x313,-0.0828564295452601,1.4764957845003273,-0.05611694284200087,0.955248646770487,沼館沙輝哉,4,-2.991553125010905,444
x1,-1.7540736062323252,0.628478419056901,-2.7909846273870467,0.005254796797234709,AlphaGoMaster,20,-2.9921760917744202,445
x94,0.06117280612433908,1.5515942912784,0.039425774165447056,0.9685509310684617,大場惇也,4,-2.9954679476941086,446
x111,0.18480584196072977,1.6196599026006377,0.11410163433940221,0.9091572266717446,姜智洙,5,-3.0059241661625262,447
x102,-0.08355934595404475,1.5256714653616401,-0.054768898711911165,0.9563225784302407,大谷直輝,4,-3.089132132716476,448
x502,0.003533896812538171,1.5821304935026326,0.0022336316928666107,0.9982178212396564,韋一博,7,-3.1132631753876483,449
x79,-0.6329827111804309,1.2786455506144636,-0.49504157807943405,0.6205707714950621,周平強,6,-3.151914445890924,450
x174,-0.7269039621628345,1.2487592144579884,-0.5821009797139635,0.5604986652878778,張原栄,4,-3.1869596146450716,451
x14,0.058365033064090154,1.6763262699828552,0.034817227474868054,0.9722254834214049,三村智保,3,-3.243997718802134,452
x76,-0.9905155998843246,1.148681190343221,-0.8623067986238747,0.38851871253098447,周俊勲,15,-3.2534175448604703,453
x72,-1.0843584553039423,1.1039412313102894,-0.9822610339654548,0.3259712659323615,呉圭喆,12,-3.2591226809852127,454
x461,-0.9988522956046194,1.150338937416939,-0.8683112977532695,0.38522393898637003,金東勉,11,-3.265020002315989,455
x44,-1.4886829915412576,0.9152145604244166,-1.6265945232021919,0.103823243283539,兪俐均,18,-3.291655675577358,456
x140,-1.026494946674909,1.1512052137216122,-0.8916698208449384,0.3725699340872243,小西和子,11,-3.2943692177064854,457
x362,-0.3551504807349854,1.4993717744890327,-0.23686619074579837,0.8127605995314817,矢代久美子,3,-3.3089128764783795,458
x50,-0.5695507750085894,1.3905600942989362,-0.40958371906662094,0.6821113420222846,内海晃希,6,-3.3089541607774935,459
x143,-0.22665309298716305,1.5729597794004981,-0.14409338112481637,0.8854267312760717,尹春浩,3,-3.3253838584061444,460
x394,-0.7131267133119642,1.3426757669313532,-0.5311235451443314,0.5953331691746936,葉紘源,6,-3.3581979741667296,461
x97,-0.5593499076021224,1.4213045714693788,-0.39354682932163726,0.693915643560846,大淵浩太郎,5,-3.359319913396799,462
x88,-0.7290856937101048,1.3795914845875994,-0.5284794099233296,0.5971666343197393,國澤大斗,5,-3.446880918347676,463
x77,0.06014970403633332,1.7969680003798163,0.033472885451282255,0.9732974879866471,周元俊,3,-3.4798772567119047,464
x348,-0.6536254274656309,1.4394179031489738,-0.45409010547646594,0.6497639745747401,王銘琬,5,-3.489278696669109,465
x130,1.1892338757498486,2.417626081526689,0.4919014916479012,0.6227889837573488,宣承旼,2,-3.5734895048577284,466
x268,-0.9479876530331212,1.3356391881665155,-0.709763281455122,0.4778509425540432,林傑漢,6,-3.579196853721157,467
x290,-0.7573658322171448,1.4418666661806723,-0.525267592338003,0.5993971827690019,森山直棋,5,-3.597843164593069,468
x441,-0.14697713925580516,1.7572406776193628,-0.08364087010262233,0.93334197112427,金京垠,3,-3.6087412741659497,469
x68,-0.7702560988597595,1.449569513624546,-0.5313688592510398,0.5951631966440617,吉川一,7,-3.625908040700115,470
x497,-0.823087980258444,1.4447732209441504,-0.5697004680918443,0.5688808725386993,陳鋒,5,-3.6692912255184202,471
x287,-0.7857312511173098,1.470088276518226,-0.5344789586229779,0.5930102033783751,桑原陽子,4,-3.681805155858215,472
x165,-0.6767653383350196,1.5371088690263175,-0.4402845835921284,0.659731004936633,常石隆志,4,-3.704869810316865,473
x267,-1.7108892325906147,1.0263558415288632,-1.6669552248487896,0.09552330846462402,林修平,14,-3.732810240402475,474
x471,-0.40559039088023807,1.7302763025370471,-0.23440787479175104,0.8146683457364574,金賢貞,2,-3.8142347068782207,475
x57,-1.2027519793467552,1.3424902157592595,-0.8959111695771473,0.37030020815884107,劉耀文,6,-3.8474577043924967,476
x298,-1.267057395770726,1.324233751513322,-0.9568230641476587,0.33865656881058714,横塚力,6,-3.87579788625197,477
x178,-1.2449357349859702,1.339052123246959,-0.9297141712207785,0.35251909518105917,張明翰,5,-3.8828684177824795,478
x274,-0.751860145454035,1.5999615727153527,-0.4699238770953892,0.6384094045966899,林庭毅,5,-3.9037844437032794,479
x207,-1.701459654622003,1.1316060275953521,-1.503579526027784,0.13268966611584665,木部夏生,8,-3.9307235289848466,480
x360,-0.7793114939934347,1.6162583407344597,-0.4821701298316581,0.6296850941676193,盧永夏,3,-3.96334042524032,481
x133,-0.6335447707743268,1.7045995882667144,-0.3716677952612515,0.7101402056683046,富士田明彦,7,-3.991605959659754,482
x457,0.5543212537298554,2.3172333375094487,0.23921684741754892,0.810937439508852,金旼柾,2,-4.010628421163759,483
x509,-0.9722313808272816,1.552254302017241,-0.6263351176181716,0.5310951568743213,飛田早紀,4,-4.0301723558012466,484
x482,-0.8174287891165167,1.634204093067009,-0.5001999398878013,0.6169343006858878,陳嘉鋭,4,-4.036810852458524,485
x393,-0.6969581875482485,1.719330600178262,-0.4053660113278895,0.6852084907931333,葉桂,4,-4.084039469899425,486
x526,-1.822366398365301,1.1606613314705623,-1.5701103749673093,0.11638943531147276,黄彦誠,9,-4.108869221362308,487
x434,-1.4802296531900072,1.3347402733628373,-1.1090020153963092,0.26742931255393304,辻篤仁,6,-4.1096679917147965,488
x317,-1.3980044309901436,1.3904201489325136,-1.0054546692691793,0.3146779667329292,洪清泉,9,-4.137132124387195,489
x53,-1.1141126855135486,1.5545602616139702,-0.7166738485627172,0.47357536576820425,劉建昌,4,-4.17659640089307,490
x522,-1.7066954310353744,1.2614042837302575,-1.3530122364800365,0.176051721238734,黄元俊,8,-4.191661869983982,491
x341,-2.168746852578065,1.0384973619531084,-2.0883508538714914,0.036766197277104846,王智弘,14,-4.214586655625689,492
x209,-1.9388938571334493,1.163390529557749,-1.6665889981677091,0.09559615802590071,朴勝文,12,-4.230773200362215,493
x319,-1.1548793868511178,1.5721669450845968,-0.7345780869276417,0.4625964875404138,淡路修三,5,-4.252048268667774,494
x484,-0.8584662730436237,1.7506936351874791,-0.4903577963552097,0.6238807354799738,陳文政,4,-4.307332734362957,495
x369,-1.8313380900127751,1.2696532071057174,-1.4423923633347615,0.14919171697719777,稲葉かりん,12,-4.332554908011039,496
x264,-1.6065595560651111,1.433196575325257,-1.120962458133498,0.26230384285868713,村松大樹,8,-4.429956809455867,497
x529,-1.7377247037927808,1.3683658603961557,-1.2699269647736549,0.2041106470645918,黄祥任,6,-4.4334054487732075,498
x524,-1.483757018872453,1.5247009016092248,-0.9731462854822489,0.33048060270490226,黄子萍,5,-4.487417795042625,499
x410,-2.1144743252060856,1.2288739469737273,-1.7206600647798516,0.08531252708680483,許壮会,10,-4.535356000744328,500
x332,-2.0311817179349214,1.2753117205576219,-1.5926943077468152,0.11122878514525732,牛詩特,6,-4.5435458074334365,501
x13,-1.7221641799950205,1.4704100517676364,-1.1712135522500957,0.24151294920761437,万波奈穂,7,-4.618871981977264,502
x330,-1.4767771410574384,1.624410640949439,-0.9091156532896685,0.3632890807405787,片岡聡,8,-4.676866103727833,503
x271,-2.0698474619742253,1.3352768034024347,-1.550126128679853,0.12111124580954118,林子元,5,-4.700342764677021,504
x175,-2.4876118407211227,1.2003067560742315,-2.07248007905679,0.03822069215140555,張哲豪,12,-4.852216150187359,505
x32,-2.2224165424521245,1.4022764687620464,-1.584863321862708,0.11299739154909537,何承威,5,-4.984901185913356,506
x481,-2.2441245021781406,1.403642715944551,-1.5987861274711959,0.10986813251501329,陳劭全,4,-5.009300652588906,507
x355,-2.3755254061399196,1.394935296029081,-1.7029645840221077,0.08857469636587639,白昕卉,5,-5.123547939317209,508
x444,-2.1534082440679843,1.5293037059618584,-1.408097185453163,0.15910229435081671,金俊永,4,-5.166136544812845,509
x5,-1.0448876471948412,2.098298025343959,-0.49796913239889273,0.6185057988784501,ILyaShikshin,2,-5.17853475712244,510
x170,-0.6882837875371036,2.2968147341823895,-0.29966883148810697,0.7644297754368291,廖冠泓,2,-5.21300881387641,511
x11,-1.792256665672515,1.7525673201212943,-1.0226464028488638,0.3064750612937165,丁少傑,3,-5.244814286311465,512
x321,-2.6653852487042573,1.3146842059606805,-2.027395808529226,0.042621950257891526,渡辺由宇,12,-5.255313134446798,513
x131,-2.188779898547102,1.55716280533535,-1.4056204598823097,0.1598368572715057,宮本千春,4,-5.256390625057741,514
x58,-1.407245076457796,1.967250677440497,-0.7153359216471082,0.47440149707697304,劉雲程,2,-5.282728911015575,515
x8,-1.7103375532367489,1.8163945582822782,-0.9416112514971279,0.34639170708754763,マイヤーフランシス,3,-5.288634833052837,516
x405,-2.4869895187500703,1.4263995941848402,-1.7435433442978066,0.08123874991624608,蘇聖芳,9,-5.296996719294206,517
x250,-2.1942177106159146,1.5808029111879018,-1.3880400238933388,0.16512485792243434,李洪烈,4,-5.308399445656081,518
x266,-2.5497003563465666,1.4571372939241578,-1.7498010427556014,0.08015265069991713,林世民,6,-5.420260825377158,519
x47,-2.216940458439864,1.7521579137128882,-1.2652629315482669,0.20577708986312304,八幡直樹,9,-5.6686915484542535,520
x201,-2.0573321597091363,1.8933464708066279,-1.0866115586507763,0.2772085146169551,星川拓海,2,-5.7872247071981935,521
x424,-2.431900589559872,1.8195582246421218,-1.3365335368909057,0.18137494637601198,趙佩哲,4,-6.016430292104852,522
x173,-3.214322039617275,1.4670552807466766,-2.1910026716793554,0.028451599115508087,張凱馨,9,-6.104420942688227,523
x78,-3.3950340863431356,1.3880537880048236,-2.445895192017831,0.014449299731936979,周尹南,8,-6.129500048712638,524
x314,-1.583908046018137,2.3177630743823565,-0.683377892902285,0.49436808563170637,泉谷英雄,3,-6.149901302551379,525
x69,-3.0889529317469036,1.8176040566666904,-1.699464149200758,0.0892317639810648,吉田美香,5,-6.669632923380284,526
x277,-3.4049797994601483,2.035277853126453,-1.6729803226766577,0.0943311698055996,林海峯,5,-7.414477170119261,527
x196,-1.7145405137419238,2.938092330567967,-0.5835556956137193,0.5595192751632037,恩田烈彦,3,-7.502582404960819,528
x96,-1.6061405806977496,3.035291622927221,-0.529155277392686,0.5966977379669949,大橋拓文,4,-7.585665077864374,529
x304,-3.754083903050805,2.062011150337124,-1.8205934058295654,0.06866868595303818,水戸夕香里,3,-7.816245869214939,530
x340,-4.343630505983063,1.929891564979303,-2.2507122082942757,0.02440377103216969,王景怡,7,-8.14551688899229,531
x162,-4.216054567818457,2.0066839897983164,-2.101005733464887,0.03564046295375466,工藤紀夫,8,-8.16922202772114,532
x163,-4.413233532839819,2.0457334970343837,-2.1572866354476297,0.03098333767843761,巻幡多栄子,5,-8.443328521997554,533
